G3E_FID,MUNICIPIO,SUBESTACIO,CIRCUITO,CIRCUITO_S,EST_ESTABL,CUCHILL_CODE,TIPO_RED,TENSION,FASES,USO,LATITUDE,LONGITUDE,FECHA_COLO,FECHA_MODI,CLASIFICAC,NODO1_ID,NODO2_ID,SUBESTACI1,NUMERO_FAS,MUNICIPIO_CODE,SUBREGION
12284807,TURBO,TURBO,402-16,402-16,CLOSED,C437,PRIMARIA,13.2,RST,NORMAL,8.09292,-76.73111999999999,2009-11-28,2018-07-07,URBANO,47634761,57219120,TURBO,3F,5837,TURBO
12296316,TURBO,TURBO,402-14,402-14,OPEN,C436,PRIMARIA,13.2,RST,NORMAL,8.10009,-76.72125,2009-12-23,2017-09-07,URBANO,57223302,57223303,TURBO,3F,5837,TURBO
12297753,CAREPA,APARTADO,401-42,401-42,CLOSED,C4147,SUBTRANSMISION,44.0,TSR,NORMAL,7.78384,-76.6546,2009-12-29,2014-10-20,RURAL,57436991,57436992,APARTADO,3F,5147,APARTADO
12298430,APARTADÓ,APARTADO,401-16,401-16,CLOSED,C4375,PRIMARIA,13.2,RST,NORMAL,7.87713,-76.62592,2009-12-31,2018-07-07,URBANO,51142095,57230113,APARTADO,3F,5045,APARTADO
12298432,APARTADÓ,APARTADO,401-16,401-17,OPEN,C4376,PRIMARIA,13.2,RST,NORMAL,7.877089999999999,-76.63305,2009-12-31,2020-03-09,URBANO,47637030,57616224,APARTADO,3F,5045,APARTADO
12298770,CAREPA,APARTADO,401-41,412-41,OPEN,C4146,SUBTRANSMISION,44.0,TSR,NORMAL,7.77975,-76.65581999999999,2010-01-04,2019-11-19,RURAL,57802671,57987311,APARTADO,3F,5147,APARTADO
12301186,CAREPA,CAREPA,412-41,412-41,CLOSED,C4149,SUBTRANSMISION,44.0,TSR,NORMAL,7.81133,-76.70492,2010-01-07,2019-11-19,RURAL,57437205,57437249,CAREPA,3F,5147,APARTADO
12310274,APARTADÓ,APARTADO,401-15,401-15,CLOSED,C41079,PRIMARIA,13.2,RTS,NORMAL,7.883589999999999,-76.63415,2010-01-25,2018-07-07,URBANO,57231075,57231076,APARTADO,3F,5045,APARTADO
12310322,APARTADÓ,APARTADO,401-15,401-15,CLOSED,C41078,PRIMARIA,13.2,RTS,NORMAL,7.8824,-76.63280999999999,2010-01-25,2019-05-06,URBANO,47633338,57228251,APARTADO,3F,5045,APARTADO
12310698,APARTADÓ,APARTADO,401-18,401-18,CLOSED,C41274,PRIMARIA,13.2,RTS,NORMAL,7.879339999999999,-76.63343,2010-01-26,2018-07-07,URBANO,57775496,57228348,APARTADO,3F,5045,APARTADO
12312126,CHIGORODÓ,CHIGORODO,403-13,403-13,CLOSED,C4872,PRIMARIA,13.2,RST,NORMAL,7.665830000000001,-76.67707,2010-01-28,2019-06-07,URBANO,47635413,57228850,CHIGORODO,3F,5172,APARTADO
12315512,TURBO,TURBO,402-16,402-16,CLOSED,C4118,PRIMARIA,13.2,RST,NORMAL,8.09218,-76.72761,2010-02-02,2019-05-07,URBANO,57363811,57363810,TURBO,3F,5837,TURBO
12321480,TURBO,TURBO,402-15,402-15,CLOSED,C4169,PRIMARIA,13.2,TSR,NORMAL,8.095089999999999,-76.72700999999999,2010-02-09,2012-05-07,URBANO,57361037,57361038,TURBO,3F,5837,TURBO
12321481,TURBO,TURBO,402-15,402-15,CLOSED,C4170,PRIMARIA,13.2,TSR,NORMAL,8.092189999999999,-76.72596,2010-02-09,2012-05-07,URBANO,57232200,57232201,TURBO,3F,5837,TURBO
12321487,TURBO,TURBO,402-15,402-16,OPEN,C4173,PRIMARIA,13.2,RST,NORMAL,8.09046,-76.72711,2010-02-09,2013-01-25,URBANO,57471373,51145142,TURBO,3F,5837,TURBO
12325181,APARTADÓ,APARTADO,401-18,401-18,CLOSED,C41273,PRIMARIA,13.2,RTS,NORMAL,7.87825,-76.63314,2010-02-12,2018-07-07,URBANO,57240192,57775494,APARTADO,3F,5045,APARTADO
12355202,CHIGORODÓ,CHIGORODO,403-16,403-16,CLOSED,C4671,PRIMARIA,13.2,RST,NORMAL,7.6586,-76.67105,2010-03-09,2018-07-07,RURAL,47636245,57244351,CHIGORODO,3F,5172,APARTADO
12359500,TURBO,URABA,411-12,411-12,CLOSED,C446,PRIMARIA,13.2,TSR,NORMAL,8.03133,-76.64805,2010-03-15,2013-06-11,RURAL,47642544,57245790,URABA,3F,5837,TURBO
12359515,TURBO,URABA,411-41,411-41,CLOSED,C456,SUBTRANSMISION,44.0,RST,NORMAL,7.931080000000001,-76.62151,2010-03-15,2018-07-07,RURAL,57429174,57429175,URABA,3F,5837,TURBO
12359530,TURBO,URABA,411-11,411-11,CLOSED,C41330,PRIMARIA,13.2,RST,NORMAL,8.00506,-76.64086,2010-03-15,2017-04-04,RURAL,57388057,57388059,URABA,3F,5837,TURBO
12368655,TURBO,TURBO,402-15,402-15,OPEN,C4171,PRIMARIA,13.2,RST,NORMAL,8.0904,-76.72576,2010-03-29,2020-06-24,URBANO,70762154,70762155,TURBO,3F,5837,TURBO
12369460,MUTATÁ,CAUCHERAS,404-11,404-11,CLOSED,C4163,PRIMARIA,13.2,TSR,NORMAL,7.3039,-76.48549,2010-04-05,2020-05-04,RURAL,57364740,57364741,CAUCHERAS,3F,5480,APARTADO
12370573,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-11,OPEN,C4155,PRIMARIA,13.2,RST,NORMAL,8.27707,-76.37889,2010-04-06,2018-07-07,URBANO,57531063,57531374,S.PEDRO URABA,3F,5665,TURBO
12375355,APARTADÓ,APARTADO,401-15,401-18,OPEN,C41082,PRIMARIA,13.2,RST,NORMAL,7.88076,-76.63299,2010-04-13,2018-07-07,URBANO,57155988,57251516,APARTADO,3F,5045,APARTADO
12384070,TURBO,TURBO,402-16,402-16,CLOSED,C440,PRIMARIA,13.2,RST,NORMAL,8.0943,-76.71735,2010-04-27,2012-03-29,URBANO,57254392,57254393,TURBO,3F,5837,TURBO
12390864,TURBO,URABA,411-11,411-11,OPEN,C4192,PRIMARIA,13.2,RST,NORMAL,7.98751,-76.6357,2010-05-07,2016-11-24,RURAL,47642234,53145357,URABA,3F,5837,TURBO
12393619,TURBO,URABA,411-44,411-44,CLOSED,C4109,SUBTRANSMISION,44.0,RST,NORMAL,8.20293,-76.52534,2010-05-13,2012-09-11,RURAL,57257725,57257728,URABA,3F,5837,TURBO
12393628,TURBO,URABA,411-44,411-44,CLOSED,C4108,SUBTRANSMISION,44.0,TSR,NORMAL,8.10265,-76.61081999999999,2010-05-13,2012-09-06,RURAL,47146236,57257734,URABA,3F,5837,TURBO
12401551,TURBO,URABA,411-43,411-43,OPEN,C487,SUBTRANSMISION,44.0,RST,NORMAL,8.19759,-76.74483000000001,2010-05-28,2018-08-09,RURAL,57801336,57801337,URABA,3F,5837,TURBO
12403879,APARTADÓ,APARTADO,401-16,401-16,CLOSED,C4381,PRIMARIA,13.2,STR,NORMAL,7.84696,-76.64265,2010-06-01,2020-04-30,RURAL,47636944,57389828,APARTADO,3F,5045,APARTADO
12405916,TURBO,TURBO,402-13,411-13,OPEN,C4184,PRIMARIA,13.2,RST,NORMAL,8.12762,-76.68843000000001,2010-06-03,2018-07-07,RURAL,57171689,57261691,TURBO,3F,5837,TURBO
12406349,TURBO,URABA,411-13,411-13,CLOSED,C447,PRIMARIA,13.2,RST,NORMAL,8.06038,-76.6567,2010-06-04,2012-09-20,RURAL,57393503,57261866,URABA,3F,5837,TURBO
12409388,CAREPA,CAREPA,412-11,412-11,CLOSED,C4166,PRIMARIA,13.2,TRS,NORMAL,7.76423,-76.65819,2010-06-10,2020-05-04,RURAL,57262859,57262860,CAREPA,3F,5147,APARTADO
12409413,CAREPA,CAREPA,412-12,412-12,CLOSED,C420,PRIMARIA,13.2,RST,NORMAL,7.758889999999999,-76.65686,2010-06-10,2017-06-09,URBANO,47646336,57387485,CAREPA,3F,5147,APARTADO
12409417,CAREPA,CAREPA,412-12,412-12,CLOSED,C421,PRIMARIA,13.2,TSR,NORMAL,7.75707,-76.65583000000001,2010-06-10,2011-09-13,URBANO,57262877,57262878,CAREPA,3F,5147,APARTADO
12418797,CAREPA,CAREPA,412-12,412-12,CLOSED,CT423,PRIMARIA,13.2,TSR,NORMAL,7.7564,-76.65297,2010-06-29,2014-05-09,URBANO,57166342,57265965,CAREPA,3F,5147,APARTADO
12426932,CAREPA,ZUNGO,405-13,405-12,OPEN,C4102,PRIMARIA,13.2,RST,NORMAL,7.85087,-76.74199,2010-07-09,2017-05-09,RURAL,47638522,57268728,ZUNGO,3F,5147,APARTADO
12451598,TURBO,TURBO,402-12,402-12,CLOSED,C4174,PRIMARIA,13.2,TSR,NORMAL,8.10041,-76.73131,2010-08-17,2017-07-17,URBANO,57364037,57364038,TURBO,3F,5837,TURBO
12451644,TURBO,TURBO,402-14,402-14,CLOSED,C4771,PRIMARIA,13.2,TSR,NORMAL,8.10211,-76.73065,2010-08-17,2016-07-06,RURAL,57357894,57743155,TURBO,3F,5837,TURBO
12451679,TURBO,TURBO,402-16,402-16,OPEN,C439,PRIMARIA,13.2,RST,NORMAL,8.09253,-76.72569,2010-08-17,2017-07-24,URBANO,57276983,57276985,TURBO,3F,5837,TURBO
12451919,TURBO,TURBO,402-16,402-16,CLOSED,C4117,PRIMARIA,13.2,RST,NORMAL,8.1005,-76.73134,2010-08-17,2017-07-14,URBANO,57363706,57363707,TURBO,3F,5837,TURBO
12452041,TURBO,TURBO,402-15,402-15,CLOSED,C4167,PRIMARIA,13.2,RST,NORMAL,8.10205,-76.73065,2010-08-18,2016-07-06,URBANO,57277141,57277142,TURBO,3F,5837,TURBO
12453834,TURBO,TURBO,402-14,402-14,OPEN,C431,PRIMARIA,13.2,RST,NORMAL,8.09868,-76.72944,2010-08-20,2018-07-07,URBANO,57277726,57277727,TURBO,3F,5837,TURBO
12455458,APARTADÓ,APARTADO,401-45,401-45,CLOSED,C41074,SUBTRANSMISION,44.0,TSR,NORMAL,7.88507,-76.63179000000001,2010-08-24,2019-07-02,URBANO,57527715,57833681,APARTADO,3F,5045,APARTADO
12461706,APARTADÓ,APARTADO,401-41,401-41,CLOSED,C4145,SUBTRANSMISION,44.0,TSR,NORMAL,7.877280000000001,-76.63373,2010-09-02,2018-07-07,URBANO,57425989,57425990,APARTADO,3F,5045,APARTADO
12470686,TURBO,URABA,411-12,411-13,OPEN,C445,PRIMARIA,13.2,RST,NORMAL,8.0525,-76.6543,2010-09-13,2012-02-01,RURAL,57283239,47674613,URABA,3F,5837,TURBO
12490849,ARBOLETES,S.PEDRO URABA,407-41,407-41,CLOSED,C475,SUBTRANSMISION,44.0,TSR,NORMAL,8.68615,-76.42243,2010-10-11,2017-09-13,RURAL,57837117,57604701,S.PEDRO URABA,3F,5051,TURBO
12490853,ARBOLETES,S.PEDRO URABA,407-41,407-41,CLOSED,C451,SUBTRANSMISION,44.0,TSR,NORMAL,8.68441,-76.41655,2010-10-11,2019-05-20,RURAL,57289812,57289814,S.PEDRO URABA,3F,5051,TURBO
12490856,ARBOLETES,S.PEDRO URABA,407-41,407-41,CLOSED,C4105,SUBTRANSMISION,44.0,RST,NORMAL,8.54125,-76.37661,2010-10-11,2012-08-28,RURAL,57438948,57438949,S.PEDRO URABA,3F,5051,TURBO
12498527,CAREPA,ZUNGO,405-11,405-11,CLOSED,C404,PRIMARIA,13.2,RST,NORMAL,7.8267,-76.73104000000001,2010-10-20,2019-07-02,RURAL,57292075,57292076,ZUNGO,3F,5147,APARTADO
12517399,TURBO,URABA,411-44,411-44,CLOSED,C4101,SUBTRANSMISION,44.0,TSR,NORMAL,8.136569999999999,-76.55193,2010-11-09,2012-09-10,RURAL,57298864,57298865,URABA,3F,5837,TURBO
12523273,NECOCLÍ,NECOCLI,415-12,415-11,OPEN,C408,PRIMARIA,13.2,RST,NORMAL,8.42452,-76.78161999999999,2010-11-16,2018-07-07,URBANO,57300994,57296144,NECOCLI,3F,5490,TURBO
12541666,SAN PEDRO DE URABÁ,URABA,411-44,411-44,CLOSED,C4137,SUBTRANSMISION,44.0,RST,NORMAL,8.28739,-76.39017,2010-12-02,2018-07-07,URBANO,57307626,57678625,URABA,3F,5665,TURBO
12647992,NECOCLÍ,NECOCLI,415-13,415-13,OPEN,C409,PRIMARIA,13.2,TSR,NORMAL,8.497869999999999,-76.71491,2011-02-23,2020-04-02,RURAL,58678276,58678282,NECOCLI,3F,5490,TURBO
12665851,APARTADÓ,APARTADO,401-42,401-42,CLOSED,C4122,SUBTRANSMISION,44.0,TSR,NORMAL,7.87321,-76.63537,2011-03-29,2018-07-07,URBANO,57436355,57436356,APARTADO,3F,5045,APARTADO
12674896,TURBO,URABA,411-44,411-44,CLOSED,C4100,SUBTRANSMISION,44.0,TSR,NORMAL,8.070310000000001,-76.65685,2011-04-07,2012-09-05,RURAL,57341193,57341194,URABA,3F,5837,TURBO
12701886,APARTADÓ,CAREPA,412-13,412-13,CLOSED,C4164,PRIMARIA,13.2,SRT,NORMAL,7.80213,-76.65178,2011-05-25,2019-07-15,RURAL,57958972,57958967,CAREPA,3F,5045,APARTADO
12702586,TURBO,URABA,411-13,411-13,OPEN,C448,PRIMARIA,13.2,RST,NORMAL,8.08331,-76.66445,2011-05-26,2013-04-23,RURAL,57351828,57351835,URABA,3F,5837,TURBO
12702596,TURBO,URABA,411-13,411-13,CLOSED,C449,PRIMARIA,13.2,TSR,NORMAL,8.090010000000001,-76.66606999999999,2011-05-26,2012-04-21,RURAL,57351836,57351837,URABA,3F,5837,TURBO
12703175,NECOCLÍ,NECOCLI,415-11,415-11,CLOSED,C407,PRIMARIA,13.2,RST,NORMAL,8.42408,-76.78505,2011-05-26,2018-07-07,URBANO,57355282,57355283,NECOCLI,3F,5490,TURBO
12703207,SAN JUAN DE URABÁ,ARBOLETES,409-12,409-12,CLOSED,C4159,PRIMARIA,13.2,RST,NORMAL,8.762080000000001,-76.5203,2011-05-26,2018-07-07,RURAL,47641215,57419119,ARBOLETES,3F,5659,TURBO
12703212,SAN JUAN DE URABÁ,ARBOLETES,409-12,409-12,CLOSED,C44374,PRIMARIA,13.2,RST,NORMAL,8.76132,-76.52718,2011-05-26,2018-07-07,URBANO,47641173,57352195,ARBOLETES,3F,5659,TURBO
12704450,TURBO,CIRILO,413-11,413-11,CLOSED,C412,PRIMARIA,7.621,R,NORMAL,8.19102,-76.74286,2011-05-30,2014-04-08,RURAL,57352679,57352680,CIRILO,1F,5837,TURBO
12711800,TURBO,NUEVA COLONIA,406-11,406-11,CLOSED,C41373,PRIMARIA,13.2,TSR,NORMAL,7.9361,-76.69398000000001,2011-06-09,2011-12-13,RURAL,57384810,57386344,NUEVA COLONIA,3F,5837,TURBO
12726159,NECOCLÍ,LA ATOYOSA,414-11,414-11,CLOSED,C43473,PRIMARIA,13.2,TSR,NORMAL,8.5412,-76.62546,2011-07-13,2018-07-07,RURAL,57361831,57361832,LA ATOYOSA,3F,5490,TURBO
12731092,APARTADÓ,APARTADO,401-11,401-11,CLOSED,C41190,PRIMARIA,13.2,STR,NORMAL,7.8902,-76.63038,2011-07-27,2018-07-07,URBANO,57363718,57363720,APARTADO,3F,5045,APARTADO
12735861,MUTATÁ,CAUCHERAS,404-12,404-12,CLOSED,C418,PRIMARIA,13.2,TSR,NORMAL,7.3613100000000005,-76.55893,2011-08-12,2018-07-07,RURAL,57365615,47637525,CAUCHERAS,3F,5480,APARTADO
12736226,CAREPA,CAREPA,412-13,412-13,CLOSED,C41468,PRIMARIA,13.2,SRT,NORMAL,7.77693,-76.65661999999999,2011-08-16,2019-11-19,RURAL,51147499,57987346,CAREPA,3F,5147,APARTADO
12736232,CAREPA,CAREPA,412-11,412-11,CLOSED,C41467,PRIMARIA,13.2,RST,NORMAL,7.77685,-76.65665,2011-08-16,2019-11-18,RURAL,51147477,57851532,CAREPA,3F,5147,APARTADO
12736240,CAREPA,CAREPA,412-12,412-12,CLOSED,C41470,PRIMARIA,13.2,TSR,NORMAL,7.77685,-76.65658,2011-08-16,2019-11-20,RURAL,51147489,57365783,CAREPA,3F,5147,APARTADO
12736245,CAREPA,CAREPA,412-14,412-14,CLOSED,C41469,PRIMARIA,13.2,TSR,NORMAL,7.77687,-76.65656,2011-08-16,2019-11-20,RURAL,57365785,57365791,CAREPA,3F,5147,APARTADO
12736880,MUTATÁ,CAUCHERAS,404-12,404-12,CLOSED,C416,PRIMARIA,13.2,TSR,NORMAL,7.33909,-76.49028,2011-08-17,2018-07-07,RURAL,57366129,57366130,CAUCHERAS,3F,5480,APARTADO
12739556,CHIGORODÓ,CAUCHERAS,404-12,404-12,CLOSED,C41073,PRIMARIA,13.2,TSR,NORMAL,7.49872,-76.57944,2011-08-23,2018-07-07,RURAL,57367183,57367184,CAUCHERAS,3F,5172,APARTADO
12743128,MUTATÁ,CAUCHERAS,404-11,404-11,CLOSED,C4967,PRIMARIA,7.621,T,NORMAL,7.23908,-76.43330999999999,2011-09-01,2020-03-25,RURAL,58015689,58015690,CAUCHERAS,1F,5480,APARTADO
12743136,MUTATÁ,CAUCHERAS,404-11,404-11,CLOSED,C4968,PRIMARIA,7.621,T,NORMAL,7.238989999999999,-76.43329,2011-09-01,2020-03-25,RURAL,58015691,58015692,CAUCHERAS,1F,5480,APARTADO
12747127,TURBO,URABA,411-42,411-42,CLOSED,C4121,SUBTRANSMISION,44.0,TSR,NORMAL,8.1261,-76.69163,2011-09-09,2018-07-07,RURAL,57370030,57370031,URABA,3F,5837,TURBO
12752395,CAREPA,CAREPA,412-13,412-13,CLOSED,C41169,PRIMARIA,13.2,SRT,NORMAL,7.786560000000001,-76.65454,2011-09-20,2019-03-01,RURAL,57621638,57372407,CAREPA,3F,5147,APARTADO
12763098,APARTADÓ,CAREPA,412-13,412-13,CLOSED,C41173,PRIMARIA,13.2,SRT,NORMAL,7.79445,-76.6528,2011-10-08,2018-07-07,RURAL,47646518,57375205,CAREPA,3F,5045,APARTADO
12767124,APARTADÓ,APARTADO,401-15,401-13,OPEN,C41076,PRIMARIA,13.2,STR,NORMAL,7.88555,-76.63452,2011-10-13,2018-07-07,URBANO,57275337,57376586,APARTADO,3F,5045,APARTADO
12770803,APARTADÓ,APARTADO,401-15,401-15,CLOSED,C433,PRIMARIA,13.2,STR,NORMAL,7.87706,-76.61706,2011-10-21,2018-07-07,URBANO,47633373,57377932,APARTADO,3F,5045,APARTADO
12771730,APARTADÓ,APARTADO,401-14,401-14,CLOSED,C4868,PRIMARIA,13.2,STR,NORMAL,7.879739999999999,-76.62169,2011-10-24,2018-07-07,URBANO,57378262,57378265,APARTADO,3F,5045,APARTADO
12771738,APARTADÓ,APARTADO,401-15,401-15,CLOSED,C4767,PRIMARIA,13.2,STR,NORMAL,7.87975,-76.62168,2011-10-24,2018-07-07,URBANO,47633364,57378266,APARTADO,3F,5045,APARTADO
12772313,APARTADÓ,APARTADO,401-17,401-17,CLOSED,C41623,PRIMARIA,13.2,RTS,NORMAL,7.87333,-76.61944,2011-10-25,2018-07-07,URBANO,47633910,57378466,APARTADO,3F,5045,APARTADO
12772887,APARTADÓ,APARTADO,401-17,401-17,CLOSED,C41624,PRIMARIA,13.2,RTS,NORMAL,7.876580000000001,-76.62524,2011-10-26,2018-07-07,URBANO,57378636,57378638,APARTADO,3F,5045,APARTADO
12775457,TURBO,TURBO,402-11,402-11,CLOSED,C4189,PRIMARIA,13.2,TSR,NORMAL,8.1003,-76.7318,2011-10-31,2013-06-11,URBANO,57399251,57399252,TURBO,3F,5837,TURBO
12781213,APARTADÓ,APARTADO,401-13,401-13,CLOSED,C4478,PRIMARIA,13.2,RST,NORMAL,7.887810000000001,-76.63105999999999,2011-11-10,2018-07-07,URBANO,47633108,57381531,APARTADO,3F,5045,APARTADO
12783413,APARTADÓ,APARTADO,401-13,401-13,CLOSED,C4481,PRIMARIA,13.2,RTS,NORMAL,7.8902,-76.6364,2011-11-16,2018-07-07,URBANO,57382327,57382328,APARTADO,3F,5045,APARTADO
12789276,SAN JUAN DE URABÁ,LA ATOYOSA,414-13,409-12,OPEN,C455,PRIMARIA,13.2,RST,NORMAL,8.71914,-76.50227,2011-11-28,2018-10-25,RURAL,57452594,57494822,LA ATOYOSA,3F,5659,TURBO
12797865,CAREPA,CAREPA,412-14,412-14,CLOSED,C4119,PRIMARIA,13.2,RST,NORMAL,7.75968,-76.6556,2011-12-19,2017-08-29,URBANO,57373268,57387463,CAREPA,3F,5147,APARTADO
12798190,CAREPA,CAREPA,412-12,412-11,OPEN,C4357,PRIMARIA,13.2,TSR,NORMAL,7.7561,-76.65649,2011-12-19,2013-01-22,URBANO,57387650,57366647,CAREPA,3F,5147,APARTADO
12805475,APARTADÓ,APARTADO,401-16,401-16,CLOSED,C4382,PRIMARIA,13.2,RTS,NORMAL,7.84611,-76.64488,2012-01-11,2020-03-04,RURAL,58010909,58010913,APARTADO,3F,5045,APARTADO
12805546,APARTADÓ,APARTADO,401-16,401-16,CLOSED,C4383,PRIMARIA,13.2,RTS,NORMAL,7.84618,-76.64495,2012-01-11,2020-03-04,RURAL,58010932,58010937,APARTADO,3F,5045,APARTADO
12807599,CHIGORODÓ,CHIGORODO,403-14,403-14,CLOSED,C4482,PRIMARIA,13.2,RST,NORMAL,7.68203,-76.6767,2012-01-16,2018-07-07,RURAL,57391023,47635500,CHIGORODO,3F,5172,APARTADO
12808199,APARTADÓ,APARTADO,401-16,401-16,CLOSED,C4378,PRIMARIA,13.2,STR,NORMAL,7.86735,-76.63663000000001,2012-01-17,2018-07-07,URBANO,47636998,57451156,APARTADO,3F,5045,APARTADO
