G3E_FID,MUNICIPIO,SUBESTACIO,CIRCUITO,CIRCUITO_S,EST_ESTABL,CUCHILL_CODE,TIPO_RED,TENSION,FASES,USO,LATITUDE,LONGITUDE,FECHA_COLO,FECHA_MODI,CLASIFICAC,NODO1_ID,NODO2_ID,SUBESTACI1,NUMERO_FAS,MUNICIPIO_CODE,SUBREGION
12808887,CHIGORODÓ,CHIGORODO,403-12,403-12,CLOSED,C4484,PRIMARIA,13.2,TSR,NORMAL,7.67068,-76.69075,2012-01-19,2018-07-07,URBANO,47635297,57391514,CHIGORODO,3F,5172,APARTADO
12815880,TURBO,URABA,411-13,411-13,CLOSED,C4112,PRIMARIA,13.2,ST,NORMAL,8.093169999999999,-76.61461,2012-02-03,2019-08-14,RURAL,57394056,57394058,URABA,2F,5837,TURBO
12829182,APARTADÓ,APARTADO,401-13,401-13,CLOSED,C4475,PRIMARIA,13.2,RTS,NORMAL,7.88112,-76.62366999999999,2012-02-23,2018-07-07,URBANO,57398608,57398609,APARTADO,3F,5045,APARTADO
12831220,NECOCLÍ,NECOCLI,415-12,415-12,CLOSED,C41198,PRIMARIA,13.2,STR,NORMAL,8.41313,-76.75604,2012-02-27,2018-07-07,RURAL,57399260,57399262,NECOCLI,3F,5490,TURBO
12831228,NECOCLÍ,NECOCLI,415-12,415-12,CLOSED,C41199,PRIMARIA,13.2,STR,NORMAL,8.41317,-76.7559,2012-02-27,2018-07-07,RURAL,57399266,57399267,NECOCLI,3F,5490,TURBO
12831864,TURBO,TURBO,402-11,402-12,OPEN,C4187,PRIMARIA,13.2,TSR,NORMAL,8.08365,-76.74211,2012-02-27,2017-07-17,URBANO,47633990,47634061,TURBO,3F,5837,TURBO
12839919,ARBOLETES,ARBOLETES,409-12,409-12,CLOSED,C4374,PRIMARIA,7.621,T,NORMAL,8.79566,-76.41711,2012-03-12,2019-08-27,RURAL,57968038,57968039,ARBOLETES,1F,5051,TURBO
12840646,APARTADÓ,APARTADO,401-18,401-18,CLOSED,C4667,PRIMARIA,13.2,STR,NORMAL,7.87326,-76.61859,2012-03-13,2018-07-07,RURAL,57402121,57402122,APARTADO,3F,5045,APARTADO
12846021,TURBO,TURBO,402-12,402-14,OPEN,C430,PRIMARIA,13.2,TSR,NORMAL,8.10148,-76.73051,2012-03-26,2017-07-17,URBANO,57403761,47634492,TURBO,3F,5837,TURBO
12846184,TURBO,TURBO,402-13,402-13,CLOSED,C41091,PRIMARIA,13.2,TSR,NORMAL,8.11283,-76.7218,2012-03-26,2012-04-19,RURAL,57403859,57403860,TURBO,3F,5837,TURBO
12847812,TURBO,TURBO,402-13,402-13,CLOSED,C41084,PRIMARIA,13.2,TSR,NORMAL,8.11588,-76.71161,2012-03-29,2012-07-23,RURAL,47634396,57429076,TURBO,3F,5837,TURBO
12852584,ARBOLETES,LA ATOYOSA,414-13,414-13,CLOSED,C43573,PRIMARIA,13.2,RST,NORMAL,8.6946,-76.43023000000001,2012-04-12,2018-09-25,RURAL,57406458,57406293,LA ATOYOSA,3F,5051,TURBO
12862050,TURBO,URABA,411-13,411-13,CLOSED,C4111,PRIMARIA,13.2,TSR,NORMAL,8.08352,-76.706,2012-04-23,2012-05-17,RURAL,57409287,57410859,URABA,3F,5837,TURBO
12864938,TURBO,URABA,411-13,411-13,CLOSED,C41240,PRIMARIA,13.2,RST,NORMAL,8.093960000000001,-76.666,2012-04-26,2012-05-17,RURAL,47642824,57410470,URABA,3F,5837,TURBO
12868825,TURBO,TURBO,402-14,402-14,CLOSED,C434,PRIMARIA,13.2,TSR,NORMAL,8.09554,-76.72749,2012-05-03,2018-07-07,URBANO,57411815,57412075,TURBO,3F,5837,TURBO
12869535,TURBO,TURBO,402-15,402-15,CLOSED,C4172,PRIMARIA,13.2,TSR,NORMAL,8.08972,-76.72497,2012-05-04,2017-09-08,URBANO,51146516,57413352,TURBO,3F,5837,TURBO
12872731,TURBO,URABA,411-12,411-12,CLOSED,C4585,PRIMARIA,13.2,TSR,NORMAL,7.99815,-76.63861999999999,2012-05-09,2019-06-07,RURAL,57412968,57412972,URABA,3F,5837,TURBO
12875467,ARBOLETES,ARBOLETES,409-11,409-11,CLOSED,C43673,PRIMARIA,7.621,R,NORMAL,8.83687,-76.40669,2012-05-11,2012-05-11,RURAL,57185505,57413845,ARBOLETES,1F,5051,TURBO
12875517,ARBOLETES,ARBOLETES,409-11,409-11,CLOSED,C43674,PRIMARIA,7.621,R,NORMAL,8.83671,-76.40665,2012-05-11,2012-05-11,RURAL,57413869,57413870,ARBOLETES,1F,5051,TURBO
12879659,TURBO,URABA,411-12,411-11,OPEN,C41446,PRIMARIA,13.2,TSR,NORMAL,7.991569999999999,-76.63654,2012-05-17,2012-06-08,RURAL,47642646,51143935,URABA,3F,5837,TURBO
12900906,TURBO,URABA,411-11,411-11,CLOSED,C4487,PRIMARIA,13.2,RST,NORMAL,8.026819999999999,-76.64686,2012-06-26,2015-10-20,RURAL,47642121,57423994,URABA,3F,5837,TURBO
12922225,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-41,407-41,CLOSED,C4106,SUBTRANSMISION,44.0,TSR,NORMAL,8.39581,-76.31903,2012-08-06,2018-07-07,RURAL,57432275,57432278,S.PEDRO URABA,3F,5665,TURBO
12933696,TURBO,URABA,411-41,411-41,CLOSED,C461,SUBTRANSMISION,44.0,TSR,NORMAL,7.9382399999999995,-76.67044,2012-08-16,2019-05-03,RURAL,57435690,57435691,URABA,3F,5837,TURBO
12941137,NECOCLÍ,NECOCLI,415-13,414-11,OPEN,C4341,PRIMARIA,13.2,TSR,NORMAL,8.548919999999999,-76.65856,2012-08-22,2018-07-07,RURAL,57544489,57544490,NECOCLI,3F,5490,TURBO
12942802,TURBO,URABA,411-41,411-42,OPEN,C485,SUBTRANSMISION,44.0,RST,NORMAL,8.05205,-76.65414,2012-08-24,2012-08-24,RURAL,57438240,47145747,URABA,3F,5837,TURBO
12942993,NECOCLÍ,NECOCLI,415-12,415-12,CLOSED,C4243,PRIMARIA,13.2,TSR,NORMAL,8.41974,-76.76745,2012-08-27,2018-07-07,RURAL,57301999,57438453,NECOCLI,3F,5490,TURBO
12945777,ARBOLETES,S.PEDRO URABA,407-41,407-41,OPEN,C452,SUBTRANSMISION,44.0,TSR,NORMAL,8.686169999999999,-76.42248000000001,2012-09-03,2017-09-13,RURAL,57837122,57837123,S.PEDRO URABA,3F,5051,TURBO
12945845,APARTADÓ,APARTADO,401-14,401-14,CLOSED,C4867,PRIMARIA,13.2,STR,NORMAL,7.87631,-76.61579,2012-09-03,2018-07-07,URBANO,47633201,57440244,APARTADO,3F,5045,APARTADO
12945883,APARTADÓ,APARTADO,401-13,401-11,OPEN,C4477,PRIMARIA,13.2,RST,NORMAL,7.88965,-76.63006,2012-09-03,2018-07-07,URBANO,57440268,57440269,APARTADO,3F,5045,APARTADO
12945991,APARTADÓ,APARTADO,401-45,401-45,CLOSED,C4126,SUBTRANSMISION,44.0,TSR,NORMAL,7.8918800000000005,-76.62734,2012-09-03,2018-07-07,URBANO,57440300,57440308,APARTADO,3F,5045,APARTADO
12946024,APARTADÓ,APARTADO,401-45,401-45,CLOSED,C4351,SUBTRANSMISION,44.0,RST,SALIDA DE CTO,7.875139999999999,-76.61068,2012-09-03,2018-07-07,URBANO,57238071,57534525,APARTADO,3F,5045,APARTADO
12946282,TURBO,URABA,411-41,411-41,CLOSED,C458,SUBTRANSMISION,44.0,RST,NORMAL,7.93582,-76.62183,2012-09-03,2015-12-03,RURAL,57416148,57440512,URABA,3F,5837,TURBO
12946435,APARTADÓ,APARTADO,401-45,401-42,OPEN,C41075,SUBTRANSMISION,44.0,TSR,NORMAL,7.885110000000001,-76.63183000000001,2012-09-04,2018-07-07,URBANO,57556929,57494389,APARTADO,3F,5045,APARTADO
12946442,APARTADÓ,URABA,411-41,401-45,OPEN,C457,SUBTRANSMISION,44.0,RST,NORMAL,7.893439999999999,-76.6295,2012-09-04,2018-07-07,URBANO,57440657,57442689,URABA,3F,5045,APARTADO
12946728,TURBO,URABA,411-44,411-42,OPEN,C4107,SUBTRANSMISION,44.0,TSR,NORMAL,8.069939999999999,-76.65881999999999,2012-09-05,2012-09-05,RURAL,57440815,57398042,URABA,3F,5837,TURBO
12951170,ARBOLETES,LA ATOYOSA,414-11,414-11,CLOSED,C4352,PRIMARIA,13.2,RST,NORMAL,8.62445,-76.50613,2012-09-14,2012-09-24,RURAL,57440040,57440041,LA ATOYOSA,3F,5051,TURBO
12951185,NECOCLÍ,LA ATOYOSA,414-11,414-11,CLOSED,C4354,PRIMARIA,13.2,TSR,NORMAL,8.54776,-76.57649,2012-09-14,2018-07-07,RURAL,57334007,57433800,LA ATOYOSA,3F,5490,TURBO
12951212,ARBOLETES,LA ATOYOSA,414-11,414-11,CLOSED,C4353,PRIMARIA,13.2,RST,NORMAL,8.594339999999999,-76.52158,2012-09-14,2017-10-02,RURAL,47643422,57442492,LA ATOYOSA,3F,5051,TURBO
12955543,APARTADÓ,APARTADO,401-18,401-18,CLOSED,C4669,PRIMARIA,13.2,STR,NORMAL,7.88006,-76.63008,2012-09-20,2020-02-06,URBANO,47633945,57443522,APARTADO,3F,5045,APARTADO
13007943,MUTATÁ,CAUCHERAS,404-11,404-11,CLOSED,C4356,PRIMARIA,13.2,TSR,NORMAL,7.28419,-76.45452,2012-12-09,2018-07-07,RURAL,57461563,57461564,CAUCHERAS,3F,5480,APARTADO
13036327,CAREPA,CAREPA,412-11,412-11,CLOSED,C4358,PRIMARIA,13.2,TRS,NORMAL,7.75639,-76.65975999999999,2013-01-22,2017-06-07,URBANO,47646275,57471424,CAREPA,3F,5147,APARTADO
13052067,ARBOLETES,ARBOLETES,409-11,409-11,CLOSED,C4115,PRIMARIA,13.2,RST,NORMAL,8.85132,-76.42885,2013-02-12,2018-03-08,URBANO,57869469,57869470,ARBOLETES,3F,5051,TURBO
13065284,ARBOLETES,ARBOLETES,409-11,409-13,OPEN,C4360,PRIMARIA,13.2,RST,NORMAL,8.85109,-76.42655,2013-02-26,2013-02-26,URBANO,57482502,57410036,ARBOLETES,3F,5051,TURBO
13066820,ARBOLETES,ARBOLETES,409-11,409-11,CLOSED,C4361,PRIMARIA,13.2,RST,NORMAL,8.85073,-76.42874,2013-02-28,2016-08-02,URBANO,57483020,57483023,ARBOLETES,3F,5051,TURBO
13080598,SAN JUAN DE URABÁ,ARBOLETES,409-12,409-12,OPEN,C4362,PRIMARIA,13.2,RST,NORMAL,8.75917,-76.52516,2013-03-13,2018-07-07,URBANO,57487225,57487229,ARBOLETES,3F,5659,TURBO
13086558,TURBO,URABA,411-44,411-44,CLOSED,C4363,SUBTRANSMISION,44.0,RST,NORMAL,8.21215,-76.51729,2013-03-20,2013-03-20,RURAL,57488953,57488954,URABA,3F,5837,TURBO
13089708,MUTATÁ,CAUCHERAS,404-12,404-12,CLOSED,C4364,PRIMARIA,13.2,TSR,NORMAL,7.41736,-76.53379,2013-04-01,2018-07-07,RURAL,47640138,57703516,CAUCHERAS,3F,5480,APARTADO
13092674,APARTADÓ,APARTADO,401-15,401-15,OPEN,C41081,PRIMARIA,13.2,RTS,NORMAL,7.888310000000001,-76.63835999999999,2013-04-06,2018-07-07,URBANO,57492332,57492333,APARTADO,3F,5045,APARTADO
13092696,CAREPA,CAREPA,412-41,412-41,CLOSED,C41170,SUBTRANSMISION,44.0,TSR,NORMAL,7.78678,-76.65488,2013-04-06,2019-11-19,RURAL,57987180,57870522,CAREPA,3F,5147,APARTADO
13092724,CAREPA,ZUNGO,405-11,405-11,CLOSED,C4474,PRIMARIA,13.2,RST,NORMAL,7.823230000000001,-76.72192,2013-04-06,2013-04-06,RURAL,57492363,57492365,ZUNGO,3F,5147,APARTADO
13093834,APARTADÓ,APARTADO,401-11,401-11,CLOSED,C41181,PRIMARIA,13.2,RST,NORMAL,7.875139999999999,-76.61004,2013-04-09,2018-07-07,URBANO,57374255,57492912,APARTADO,3F,5045,APARTADO
13094206,CHIGORODÓ,CHIGORODO,403-14,403-11,OPEN,C41194,PRIMARIA,13.2,RST,NORMAL,7.67295,-76.67854,2013-04-09,2018-07-07,URBANO,51147219,57493128,CHIGORODO,3F,5172,APARTADO
13094718,TURBO,TURBO,402-15,402-15,OPEN,C4365,PRIMARIA,13.2,TSR,NORMAL,8.08887,-76.72459,2013-04-09,2017-09-08,URBANO,57493379,57493381,TURBO,3F,5837,TURBO
13094798,NECOCLÍ,NECOCLI,415-13,415-13,CLOSED,C44284,PRIMARIA,13.2,TSR,NORMAL,8.42708,-76.78260999999999,2013-04-10,2019-08-12,URBANO,57329598,57964857,NECOCLI,3F,5490,TURBO
13094837,NECOCLÍ,NECOCLI,415-11,415-11,CLOSED,C43375,PRIMARIA,13.2,RST,NORMAL,8.42698,-76.78256999999999,2013-04-10,2018-07-07,URBANO,57493409,57493417,NECOCLI,3F,5490,TURBO
13094905,NECOCLÍ,NECOCLI,415-12,415-12,CLOSED,C44173,PRIMARIA,13.2,RST,NORMAL,8.426960000000001,-76.78256,2013-04-10,2018-07-07,URBANO,57493437,57493454,NECOCLI,3F,5490,TURBO
13097079,CHIGORODÓ,CHIGORODO,403-16,403-15,OPEN,C4366,PRIMARIA,13.2,RST,NORMAL,7.6637699999999995,-76.67439,2013-04-17,2018-07-07,URBANO,47689084,57494697,CHIGORODO,3F,5172,APARTADO
13097283,SAN JUAN DE URABÁ,ARBOLETES,409-12,409-12,CLOSED,C4127,PRIMARIA,13.2,RST,NORMAL,8.74474,-76.51942,2013-04-18,2018-07-07,RURAL,57494813,57494814,ARBOLETES,3F,5659,TURBO
13099986,NECOCLÍ,URABA,411-43,411-43,CLOSED,C488,SUBTRANSMISION,44.0,RST,NORMAL,8.27094,-76.75652,2013-04-25,2018-07-07,RURAL,57737563,57737562,URABA,3F,5490,TURBO
13099989,TURBO,CIRILO,413-11,415-12,OPEN,C489,PRIMARIA,7.621,S,NORMAL,8.26132,-76.75774,2013-04-25,2018-07-07,RURAL,57495918,57495921,CIRILO,1F,5837,TURBO
13101067,NECOCLÍ,NECOCLI,415-11,415-11,CLOSED,C4152,PRIMARIA,13.2,RST,NORMAL,8.42458,-76.78583,2013-04-29,2020-05-11,URBANO,57296115,57496282,NECOCLI,3F,5490,TURBO
13101720,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,OPEN,C4367,PRIMARIA,13.2,SRT,NORMAL,8.27393,-76.37626,2013-04-30,2018-07-07,URBANO,57496490,57496491,S.PEDRO URABA,3F,5665,TURBO
13109689,TURBO,URABA,411-11,411-11,OPEN,C4103,PRIMARIA,13.2,RST,NORMAL,7.99735,-76.62925,2013-05-21,2013-05-21,RURAL,57500002,57500003,URABA,3F,5837,TURBO
13111672,NECOCLÍ,NECOCLI,415-11,415-11,CLOSED,C406,PRIMARIA,13.2,TSR,NORMAL,8.4256,-76.78533,2013-05-24,2020-03-10,URBANO,57346647,57500929,NECOCLI,3F,5490,TURBO
13111900,CAREPA,CAREPA,412-11,412-11,OPEN,C4125,PRIMARIA,13.2,SRT,NORMAL,7.7549,-76.66033,2013-05-27,2013-05-27,URBANO,57501071,57501072,CAREPA,3F,5147,APARTADO
13119542,NECOCLÍ,NECOCLI,415-11,415-11,CLOSED,C4151,PRIMARIA,13.2,TSR,NORMAL,8.42585,-76.78705,2013-06-14,2018-07-07,URBANO,57504375,57768242,NECOCLI,3F,5490,TURBO
13128436,TURBO,NUEVA COLONIA,406-13,406-13,CLOSED,C4160,PRIMARIA,13.2,RST,NORMAL,7.930280000000001,-76.72270999999999,2013-07-03,2013-07-03,RURAL,57349554,57508088,NUEVA COLONIA,3F,5837,TURBO
13133067,APARTADÓ,APARTADO,401-18,401-18,CLOSED,C4670,PRIMARIA,13.2,RTS,NORMAL,7.88008,-76.63154,2013-07-08,2020-02-06,URBANO,57509330,47688566,APARTADO,3F,5045,APARTADO
13134544,TURBO,TURBO,402-15,402-16,OPEN,C4168,PRIMARIA,13.2,RST,NORMAL,8.1007,-76.73023,2013-07-09,2018-07-07,URBANO,47634651,57509908,TURBO,3F,5837,TURBO
13150437,NECOCLÍ,NECOCLI,415-13,415-13,OPEN,C4368,PRIMARIA,13.2,TSR,NORMAL,8.532869999999999,-76.67983000000001,2013-08-05,2018-07-07,RURAL,57516732,57516733,NECOCLI,3F,5490,TURBO
13150794,MUTATÁ,CAUCHERAS,404-11,404-11,CLOSED,C4388,PRIMARIA,13.2,TSR,NORMAL,7.246360000000001,-76.43868,2013-08-05,2018-07-07,RURAL,57516890,57516891,CAUCHERAS,3F,5480,APARTADO
13155683,APARTADÓ,APARTADO,401-13,401-15,OPEN,C4202,PRIMARIA,13.2,STR,NORMAL,7.890160000000001,-76.63895,2013-08-12,2018-07-07,URBANO,57515403,57517815,APARTADO,3F,5045,APARTADO
13169706,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-11,407-11,CLOSED,C4116,PRIMARIA,13.2,TRS,NORMAL,8.28502,-76.38661,2013-09-06,2018-07-07,URBANO,57192955,57523951,S.PEDRO URABA,3F,5665,TURBO
13169711,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-11,407-12,OPEN,C4203,PRIMARIA,13.2,TRS,NORMAL,8.28652,-76.38646,2013-09-06,2018-07-07,URBANO,57523956,57524002,S.PEDRO URABA,3F,5665,TURBO
13180036,NECOCLÍ,LA ATOYOSA,414-11,414-11,CLOSED,C4204,PRIMARIA,13.2,TSR,NORMAL,8.54931,-76.57998,2013-09-26,2020-02-11,RURAL,58005076,58005077,LA ATOYOSA,3F,5490,TURBO
13189015,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4206,PRIMARIA,13.2,SRT,NORMAL,8.27904,-76.38134000000001,2013-10-22,2018-07-07,URBANO,57413302,57531078,S.PEDRO URABA,3F,5665,TURBO
13192055,CHIGORODÓ,CHIGORODO,403-16,403-16,CLOSED,C4207,PRIMARIA,13.2,RST,NORMAL,7.6135,-76.64754,2013-10-28,2018-07-07,RURAL,57392282,57532357,CHIGORODO,3F,5172,APARTADO
13206645,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4153,PRIMARIA,13.2,TRS,NORMAL,8.283489999999999,-76.37997,2013-11-25,2018-07-07,RURAL,57413790,57536741,S.PEDRO URABA,3F,5665,TURBO
13335630,APARTADÓ,APARTADO,401-18,401-14,OPEN,C41579,PRIMARIA,13.2,TSR,NORMAL,7.88265,-76.63056,2014-07-21,2018-07-07,URBANO,57581926,57581927,APARTADO,3F,5045,APARTADO
13369545,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,OPEN,C4212,PRIMARIA,7.621,R,NORMAL,8.43765,-76.26387,2014-09-19,2020-05-26,RURAL,57594611,57594615,S.PEDRO URABA,1F,5665,TURBO
13369592,TURBO,S.PEDRO URABA,407-12,407-13,OPEN,C4211,PRIMARIA,7.621,S,NORMAL,8.339830000000001,-76.40035999999999,2014-09-19,2018-07-07,RURAL,57594638,57594642,S.PEDRO URABA,1F,5837,TURBO
13371983,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-11,407-12,OPEN,C4404,PRIMARIA,7.621,S,NORMAL,8.256219999999999,-76.37496,2014-09-23,2018-07-07,RURAL,57595657,57595710,S.PEDRO URABA,1F,5665,TURBO
13432839,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4218,PRIMARIA,7.621,R,NORMAL,8.3883,-76.3188,2015-01-05,2020-03-03,RURAL,58010662,58010664,S.PEDRO URABA,1F,5665,TURBO
13432840,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4219,PRIMARIA,7.621,R,NORMAL,8.38825,-76.31872,2015-01-05,2020-03-03,RURAL,58010665,58010666,S.PEDRO URABA,1F,5665,TURBO
13432871,ARBOLETES,S.PEDRO URABA,407-12,407-12,CLOSED,C4216,PRIMARIA,7.621,R,NORMAL,8.48818,-76.37866,2015-01-05,2020-03-03,RURAL,58010686,58010688,S.PEDRO URABA,1F,5051,TURBO
13432880,ARBOLETES,S.PEDRO URABA,407-12,407-12,CLOSED,C4217,PRIMARIA,7.621,R,NORMAL,8.48821,-76.37874000000001,2015-01-05,2020-03-03,RURAL,58010690,58010692,S.PEDRO URABA,1F,5051,TURBO
13432893,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4214,PRIMARIA,13.2,TSR,NORMAL,8.28546,-76.37510999999999,2015-01-05,2020-01-29,RURAL,57615455,58001752,S.PEDRO URABA,3F,5665,TURBO
13432914,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4215,PRIMARIA,13.2,TSR,NORMAL,8.28555,-76.37505999999999,2015-01-05,2020-01-29,RURAL,58001753,58001754,S.PEDRO URABA,3F,5665,TURBO
13434622,NECOCLÍ,NECOCLI,415-12,415-12,CLOSED,C4213,PRIMARIA,13.2,STR,NORMAL,8.43149,-76.68409,2015-01-08,2018-07-07,RURAL,57616005,57616007,NECOCLI,3F,5490,TURBO
13485103,ARBOLETES,LA ATOYOSA,414-12,414-12,CLOSED,C4222,PRIMARIA,13.2,RST,NORMAL,8.68575,-76.42274,2015-03-19,2018-09-24,RURAL,57543850,57901327,LA ATOYOSA,3F,5051,TURBO
13485117,ARBOLETES,LA ATOYOSA,414-12,414-12,CLOSED,C4223,PRIMARIA,13.2,RST,NORMAL,8.68575,-76.42256,2015-03-19,2018-09-24,RURAL,57901326,57604431,LA ATOYOSA,3F,5051,TURBO
13488667,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4220,PRIMARIA,13.2,RS,NORMAL,8.39465,-76.31953,2015-03-26,2019-03-07,RURAL,47643187,57933550,S.PEDRO URABA,2F,5665,TURBO
13488699,SAN PEDRO DE URABÁ,S.PEDRO URABA,407-12,407-12,CLOSED,C4221,PRIMARIA,13.2,RS,NORMAL,8.39475,-76.3195,2015-03-26,2019-03-07,RURAL,57933551,57933558,S.PEDRO URABA,2F,5665,TURBO
