G3E_FID,MUNICIPIO,COMUNA,BARRIO,VEREDA,UBICACION,SUBESTACIO,CIRCUITO,CIRCUITO_S,EST_ESTABL,CODIGO,TIPO_RED,TENSION,FASES,CAPACIDAD_,NRO_OPERAC,MODELO,VALORES_PL,CORRIENTE1,CURVAS_OPE,NRO_DISP_C,NRO_DISP_1,COMUNICACI,BIDIRECCIO,FID_ANTERI,COOR_X,COOR_Y,COOR_Z,COOR_GPS_L,COOR_GPS_1,FECHA_COLO,FECHA_MODI,JOB_COLOCA,DIRECCION,CLASIFICAC,NODO1_ID,NODO2_ID,EST_OPERAT,TIPO_RED_C,SUBESTACI1,CIRCUITO_C,TENSION_CO,FASES_CONN,UBICACION_,FECHA_ACTU,MUNICIPIO_,SUBREGION
12074342,CHIGORODÓ,,,,CHIGORODO,CHIGORODO,403-12,403-12,CLOSED,R813,PRIMARIA,13.2,SRT,630,4,EPR,"15 kV	630 A	12.5 kA
",800,"DT(0.01) - IEC EI (0.1)
",1,3,NO TIENE,NO,12074342,710960.707,1340974.198,,7.67154,-76.69638,10/18/2008,6/9/2020,WO#82_GEADE,CHIGORODO,RURAL,57499751,57499752,CLOSED,PRIMARIA,CHIGORODO,403-12,13.2,SRT,12074342-5,4/5/2018,5172,APARTADO
12223211,CHIGORODÓ,,,LA FE,CHIGORODO,CHIGORODO,403-12,403-12,CLOSED,R4476,PRIMARIA,7.621,T,400,0,W27-06,"15 kV	400 A	6 kA
",0,,,,NO TIENE,NO,12223211,710582.375,1340481.72,,7.66703,-76.69976,9/1/2009,6/9/2020,rural_GEADE,CHIGORODO,RURAL,57391577,57391582,CLOSED,PRIMARIA,CHIGORODO,403-12,7.621,T,12223211-5,4/5/2018,5172,APARTADO
12265633,TURBO,,,,TURBO,NUEVA COLONIA,406-11,406-11,CLOSED,R792,PRIMARIA,13.2,RST,630,4,EPR,"15 kV	630 A	12.5 kA
",800,"DT(0.01) - IEC EI (0.1)
",2,2,NO TIENE,NO,12265633,710987.243,1370238.398,,7.93587,-76.69778,10/27/2009,6/9/2020,WO#116_GEADE,TURBO,RURAL,57492468,57492469,CLOSED,PRIMARIA,NUEVA COLONIA,406-11,13.2,RST,12265633-5,4/16/2018,5837,TURBO
12275085,TURBO,,,,,NUEVA COLONIA,406-11,406-11,CLOSED,R1470,PRIMARIA,13.2,RST,630,4,FORM 5,"15 kV	630 A	12.5 kA
",800,"DT(0.01) - IEC EI (0.1)
",1,3,NO TIENE,NO,12275085,715006.822,1370214.812,,7.93589,-76.66137,11/11/2009,6/9/2020,WO#116_GEADE,,RURAL,57507917,57386607,CLOSED,PRIMARIA,NUEVA COLONIA,406-11,13.2,RST,12275085-5,4/16/2018,5837,TURBO
12282763,SAN JUAN DE URABÁ,,,SUBTERRANEO,SAN JUAN DE URABA SALIDA,ARBOLETES,409-12,409-12,CLOSED,R499,PRIMARIA,13.2,RST,630,4,EPR,"15 kV	630 A	12.5 kA
",300,"DT(0.01) - IEC EI (0.2)
",1,3,NO TIENE,NO,12282763,729384.623,1459989.799,,8.752,-76.53442,11/23/2009,6/9/2020,WO#116_GEADE,SAN JUAN DE URABA SALIDA,RURAL,57420369,57420371,CLOSED,PRIMARIA,ARBOLETES,409-12,13.2,RST,12282763-5,4/13/2018,5659,TURBO
12357222,CHIGORODÓ,,,,SECTOR EL TIGRE ENTRADA A BARRANQUILLITA,CHIGORODO,403-16,403-16,CLOSED,R887,PRIMARIA,13.2,RST,630,4,EPR,"15 kV	400 A	6 kA
",800,"DT(0.1) - IEC EI(0.1)
",2,2,NO TIENE,NO,12357222,718069.017,1331285.454,,7.58441,-76.6315,3/10/2010,7/7/2018,URABANORTE_GEADE,SECTOR EL TIGRE ENTRADA A BARRANQUILLITA,RURAL,57392502,57392508,CLOSED,PRIMARIA,CHIGORODO,403-16,13.2,RST,12357222-5,4/16/2018,5172,APARTADO
12402964,CAREPA,TURBO,VERANILLO,LA CADENA,RAMAL PIEDRAS BLANCAS,CAREPA,412-14,412-14,CLOSED,RA657,PRIMARIA,13.2,TSR,630,4,EPR,"15 kV	630 A	12.5 kA
",1000,"DT(0.01) - IEC EI (0.1)
",1,3,NO TIENE,NO,12402964,716813.237,1350121.786,-1,7.75339,-76.63861,5/31/2010,6/9/2020,CAD_GEADE,RAMAL PIEDRAS BLANCAS,RURAL,57949570,57960380,CLOSED,PRIMARIA,CAREPA,412-14,13.2,TSR,12402964-5,3/24/2018,5147,APARTADO
12427142,NECOCLÍ,,,,CAÑA FLECHAL,NECOCLI,415-11,415-11,CLOSED,R809,PRIMARIA,13.2,TSR,630,4,EPR,"15 kV	630 A	12.5 kA
",800,"DT(0.01) - IEC EI (0.1)
",1,3,NO TIENE,NO,12427142,701078.208,1425102.663,,8.42781,-76.78913,7/9/2010,6/9/2020,CAD2_GEADE,CAÑA FLECHAL,URBANO,57347439,57491157,CLOSED,PRIMARIA,NECOCLI,415-11,13.2,TSR,12427142-5,4/13/2018,5490,TURBO
12496286,CAREPA,,,,COMUNAL EL SILENCIO,CAREPA,412-11,412-11,CLOSED,R900,PRIMARIA,13.2,SRT,630,4,EPR,"15 kV	630 A	12.5 kA
",100,"DT(0.01) - IEC EI (0.1)
",1,3,NO TIENE,NO,12496286,714994.253,1350184.978,,7.75496,-76.66036,10/15/2010,6/9/2020,REQ1_GEADE,COMUNAL EL SILENCIO,URBANO,57501071,57501072,CLOSED,PRIMARIA,CAREPA,412-11,13.2,SRT,12496286-5,4/10/2018,5147,APARTADO
12628251,MUTATÁ,,,MUTATA,,CAUCHERAS,404-11,404-11,CLOSED,R1014,PRIMARIA,7.621,T,,0,,,,,,,,,12628251,739758.183,1292929.994,,7.23903,-76.4333,1/26/2011,6/9/2020,enero18_GEADE,,RURAL,58015690,58015691,CLOSED,PRIMARIA,CAUCHERAS,404-11,7.621,T,12628251-5,4/16/2018,5480,APARTADO
12662826,NECOCLÍ,,,,NECOCLI,NECOCLI,415-12,415-12,CLOSED,RA504,PRIMARIA,13.2,STR,630,0,EPR,,,,,,,NO,12662826,704916.276,1423121.32,,8.41316,-76.75597,3/19/2011,6/9/2020,sps_GEADE,NECOCLI,RURAL,57399256,57336781,CLOSED,PRIMARIA,NECOCLI,415-12,13.2,STR,12662826-5,4/16/2018,5490,TURBO
12702541,TURBO,,,LA DESEADA,,URABA,411-13,411-13,CLOSED,R1299,PRIMARIA,13.2,RST,,0,,,,,,,,,12702541,716734.933,1385351.713,,8.0727,-76.64654,5/25/2011,6/9/2020,URANORTE_GEADE,,RURAL,57981858,57981857,CLOSED,PRIMARIA,URABA,411-13,13.2,RST,12702541-5,4/16/2018,5837,TURBO
12819997,CHIGORODÓ,,,,,CHIGORODO,403-16,403-16,CLOSED,R1013,PRIMARIA,13.2,TR,,0,,,,,,,,,12819997,715650.798,1330004.81,,7.57271,-76.65332,2/9/2012,6/9/2020,beatrizc_GEADE,,RURAL,57408740,57395524,CLOSED,PRIMARIA,CHIGORODO,403-16,13.2,TR,12819997-5,4/16/2018,5172,APARTADO
12867607,TURBO,,,,,URABA,411-11,411-11,CLOSED,R844,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,12867607,718595.745,1376992.7,,7.99731,-76.62923,5/2/2012,6/9/2020,CONTROL_GPS_GEADE,,RURAL,57500002,57500003,CLOSED,PRIMARIA,URABA,411-11,13.2,TSR,12867607-5,4/16/2018,5837,TURBO
12875501,ARBOLETES,,,,,ARBOLETES,409-11,409-11,CLOSED,RA687,PRIMARIA,7.621,R,630,0,SEL351J,,,,,,,NO,12875501,743706.44,1469765.492,,8.83679,-76.40666,5/11/2012,6/9/2020,REQ 68687_GEADE,,RURAL,57413867,57413868,CLOSED,PRIMARIA,ARBOLETES,409-11,7.621,R,12875501-5,4/9/2018,5051,TURBO
13080523,MUTATÁ,,,,,CAUCHERAS,404-12,404-12,CLOSED,R790,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,13080523,733470.576,1304435.549,,7.34264,-76.49073,3/13/2013,7/7/2018,CTO400 Y 300_GEADE,,RURAL,57584980,57333393,CLOSED,PRIMARIA,CAUCHERAS,404-12,13.2,TSR,13080523-5,4/16/2018,5480,APARTADO
13087137,NECOCLÍ,,,,,NECOCLI,415-13,415-13,CLOSED,R810,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13087137,713404.502,1436316.862,,8.53286,-76.67978,3/20/2013,7/7/2018,CTO400 Y 300_GEADE,,RURAL,57516732,57516733,CLOSED,PRIMARIA,NECOCLI,415-13,13.2,RST,13087137-5,4/13/2018,5490,TURBO
13093571,TURBO,,,,,CIRILO,413-11,413-11,CLOSED,R415,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13093571,705973.078,1399244.905,,8.19757,-76.74493,4/8/2013,12/27/2019,CALIDAD_1_GEADE,,RURAL,53163419,57494123,CLOSED,PRIMARIA,CIRILO,413-11,13.2,RST,13093571-5,4/16/2018,5837,TURBO
13093827,TURBO,TURBO,JESUS MORA,TURBO,,TURBO,402-14,402-14,CLOSED,R827,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13093827,707604.436,1388279.528,,8.09865,-76.72943,4/9/2013,7/7/2018,WO#241_GEADE,,URBANO,57277726,57277727,CLOSED,PRIMARIA,TURBO,402-14,13.2,RST,13093827-5,4/16/2018,5837,TURBO
13093993,TURBO,,,,,TURBO,402-16,402-16,CLOSED,R829,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13093993,708020.303,1387596.584,,8.09249,-76.72568,4/9/2013,7/24/2017,WO#241_GEADE,,URBANO,57276983,57276985,CLOSED,PRIMARIA,TURBO,402-16,13.2,RST,13093993-5,3/8/2018,5837,TURBO
13094360,APARTADÓ,APARTADÓ,VELEZ,APARTADO,,APARTADO,401-13,401-13,CLOSED,R802,PRIMARIA,13.2,STR,630,0,EPR,,,,,,,NO,13094360,718024.321,1364999.584,,7.88893,-76.63368,4/9/2013,7/7/2018,WO#241_GEADE,,URBANO,57493208,57493210,CLOSED,PRIMARIA,APARTADO,401-13,13.2,STR,13094360-5,2/28/2018,5045,APARTADO
13094716,TURBO,TURBO,SAN MARTIN,TURBO,,TURBO,402-15,402-15,CLOSED,R828,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,13094716,708134.77,1387198.148,,8.08885,-76.72462,4/9/2013,6/9/2020,WO#241_GEADE,,URBANO,57493379,57493381,CLOSED,PRIMARIA,TURBO,402-15,13.2,TSR,13094716-5,4/13/2018,5837,TURBO
13095101,APARTADÓ,,,,,APARTADO,401-15,401-15,CLOSED,R811,PRIMARIA,13.2,RTS,630,0,EPR,,,,,,,NO,13095101,717510.776,1364940.231,,7.88838,-76.63839,4/10/2013,7/7/2018,WO#241_GEADE,,URBANO,57492332,57492333,CLOSED,PRIMARIA,APARTADO,401-15,13.2,RTS,13095101-5,2/27/2018,5045,APARTADO
13098933,ARBOLETES,,,,,ARBOLETES,409-11,409-11,CLOSED,R845,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13098933,741927.043,1471209.406,,8.84973,-76.42291,4/23/2013,6/9/2020,WO#246_GEADE,,URBANO,57413765,57319869,CLOSED,PRIMARIA,ARBOLETES,409-11,13.2,RST,13098933-5,4/9/2018,5051,TURBO
13100252,TURBO,,,EL VOLCAN,,S.PEDRO URABA,407-13,407-13,CLOSED,R857,PRIMARIA,13.2,SRT,630,0,EPR,,,,,,,NO,13100252,738078.083,1415154.679,,8.34313,-76.45469,4/26/2013,6/9/2020,WO#246_GEADE,,RURAL,57926792,57496600,CLOSED,PRIMARIA,S.PEDRO URABA,407-13,13.2,SRT,13100252-5,4/11/2018,5837,TURBO
13100259,MUTATÁ,,,,,CAUCHERAS,404-11,404-11,CLOSED,R859,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,13100259,739174.839,1293738.75,,7.24627,-76.43861,4/26/2013,7/7/2018,WO#246_GEADE,,RURAL,57496004,57496448,CLOSED,PRIMARIA,CAUCHERAS,404-11,13.2,TSR,13100259-5,4/16/2018,5480,APARTADO
13101711,SAN PEDRO DE URABÁ,,,,,S.PEDRO URABA,407-12,407-12,CLOSED,R856,PRIMARIA,13.2,SRT,630,0,EPR,,,,,,,NO,13101711,746661.645,1407468.576,,8.2739,-76.37629,4/30/2013,6/9/2020,WO#246_GEADE,,URBANO,57496490,57496491,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,13.2,SRT,13101711-5,4/16/2018,5665,TURBO
13104825,APARTADÓ,,,SALSIPUEDES,,APARTADO,401-11,401-11,CLOSED,R860,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13104825,720766.963,1363445.839,,7.87524,-76.60787,5/8/2013,6/9/2020,WO#246_GEADE,,URBANO,58005152,58005153,CLOSED,PRIMARIA,APARTADO,401-11,13.2,RST,13104825-5,4/16/2018,5045,APARTADO
13169461,TURBO,,,,,PUEBLO BELLO,410-11,410-11,CLOSED,R410,PRIMARIA,13.2,RST,,0,,,,,,,,,13169461,730589.68,1400263.473,,8.20826,-76.52202,9/6/2013,12/27/2019,REC_SALIDA_CIRCUITO_GEADE,,RURAL,51147442,57940275,CLOSED,PRIMARIA,PUEBLO BELLO,410-11,13.2,RST,13169461-5,4/10/2018,5837,TURBO
13178722,NECOCLÍ,,,,,NECOCLI,415-13,414-11,OPEN,R978,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,13178722,715759.629,1438075.856,,8.54889,-76.65851,9/24/2013,7/7/2018,WO#283_GEADE,,RURAL,57544489,57544490,CLOSED,PRIMARIA,NECOCLI,415-13,13.2,TSR,13178722-5,4/13/2018,5490,TURBO
13180013,NECOCLÍ,,,EL CATIVO,,LA ATOYOSA,414-11,414-11,CLOSED,R972,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,13180013,724408.011,1438064.835,,8.54369,-76.59184,9/26/2013,2/11/2020,WO#283_GEADE,,RURAL,58005097,58005098,CLOSED,PRIMARIA,LA ATOYOSA,414-11,13.2,TSR,13180013-5,4/16/2018,5490,TURBO
13182209,ARBOLETES,,,ATOYOSA,,LA ATOYOSA,414-13,414-13,CLOSED,R973,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13182209,741832.249,1453301.337,,8.69479,-76.42459,10/1/2013,6/9/2020,REQ90759_GEADE,,RURAL,57901548,57901550,CLOSED,PRIMARIA,LA ATOYOSA,414-13,13.2,RST,13182209-5,10/6/2018,5051,TURBO
13222891,ARBOLETES,,,ATOYOSA,,LA ATOYOSA,414-11,414-11,CLOSED,R481,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13222891,,,,8.68595,-76.42242,12/23/2013,6/9/2020,WO#356,,RURAL,57544389,57544390,CLOSED,PRIMARIA,LA ATOYOSA,414-11,13.2,RST,13222891-5,4/16/2018,5051,TURBO
13432844,SAN PEDRO DE URABÁ,,,SANTA CATALINA,,S.PEDRO URABA,407-12,407-12,CLOSED,R1068,PRIMARIA,7.621,R,,0,,,,,,,,,13432844,,,,8.38827,-76.31875,1/5/2015,6/9/2020,TP42491,,RURAL,58010664,58010665,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,7.621,R,13432844-5,4/16/2018,5665,TURBO
13432878,ARBOLETES,,,EL GUADUAL,,S.PEDRO URABA,407-12,407-12,CLOSED,R1069,PRIMARIA,7.621,R,,0,,,,,,,,,13432878,,,,8.48819,-76.3787,1/5/2015,6/9/2020,TP42485,,RURAL,58010688,58010690,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,7.621,R,13432878-5,4/16/2018,5051,TURBO
13432907,SAN PEDRO DE URABÁ,,,CABECERA MUNICIPAL-VEREDA,,S.PEDRO URABA,407-12,407-12,CLOSED,R1070,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,13432907,,,,8.2855,-76.37508,1/5/2015,6/9/2020,TP42483,,RURAL,58001752,58001753,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,13.2,TSR,13432907-5,4/16/2018,5665,TURBO
13450541,CAREPA,,,CASA VERDE,,CAREPA,412-13,412-13,CLOSED,R1052,PRIMARIA,13.2,SRT,630,0,EPR,,,,,,,NO,13450541,,,,7.78646,-76.6544,2/6/2015,12/27/2019,1-feb,,RURAL,57143452,57621638,CLOSED,PRIMARIA,CAREPA,412-13,13.2,SRT,13450541-5,4/10/2018,5147,APARTADO
13485112,ARBOLETES,,,ATOYOSA,,LA ATOYOSA,414-12,414-12,CLOSED,R1088,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13485112,,,,8.68575,-76.42266,3/19/2015,12/27/2019,MARZO 3-2015,,RURAL,57901327,57901326,CLOSED,PRIMARIA,LA ATOYOSA,414-12,13.2,RST,13485112-5,4/10/2018,5051,TURBO
13490974,NECOCLÍ,,,BOTIJUELA,,NECOCLI,415-13,415-13,CLOSED,R1077,PRIMARIA,13.2,TSR,630,0,EPR,,,,,,,NO,13490974,,,,8.49785,-76.71488,3/31/2015,4/2/2020,TP_45441,,RURAL,47643963,58678269,CLOSED,PRIMARIA,NECOCLI,415-13,13.2,TSR,13490974-5,4/13/2018,5490,TURBO
13491305,ARBOLETES,,,,,LA ATOYOSA,414-11,414-11,CLOSED,R1086,PRIMARIA,7.621,T,,0,,,,,,,,,13491305,,,,8.62723,-76.51123,4/6/2015,6/9/2020,ABRIL 1-2015,,RURAL,57635587,57635589,CLOSED,PRIMARIA,LA ATOYOSA,414-11,7.621,T,13491305-5,4/16/2018,5051,TURBO
13508146,SAN JUAN DE URABÁ,,,SAN JUANCITO,,LA ATOYOSA,414-13,409-12,OPEN,R1090,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13508146,,,,8.71909,-76.50229,4/29/2015,12/27/2019,ABRIL 5-2015,,RURAL,57452594,57494822,CLOSED,PRIMARIA,LA ATOYOSA,414-13,13.2,RST,13508146-5,10/17/2018,5659,TURBO
13516936,ARBOLETES,,,EL CAUCHO,,LA ATOYOSA,414-11,414-11,CLOSED,R1078,PRIMARIA,13.2,RST,630,0,EPR,,,,,,,NO,13516936,,,,8.60626,-76.51028,5/15/2015,6/9/2020,MAYO 2-2015,,RURAL,58010784,58010786,CLOSED,PRIMARIA,LA ATOYOSA,414-11,13.2,RST,13516936-5,4/16/2018,5051,TURBO
13566830,SAN JUAN DE URABÁ,,,PUEBLITO,,ARBOLETES,409-12,409-12,CLOSED,R1271,PRIMARIA,13.2,ST,630,0,U27-12,,,,,,,NO,13566830,,,,8.74518,-76.5822,8/12/2015,6/9/2020,AGOSTO 2-2015,,RURAL,57944676,57944677,CLOSED,PRIMARIA,ARBOLETES,409-12,13.2,ST,13566830-5,4/13/2018,5659,TURBO
13905548,TURBO,,,LA LEONA,,CHIGORODO,403-16,403-16,CLOSED,R1194,PRIMARIA,13.2,RST,,0,,,,,,,,,13905548,,,,7.57153,-76.71696,11/16/2016,3/10/2020,WO#555,,RURAL,57676819,57642370,CLOSED,PRIMARIA,CHIGORODO,403-16,13.2,RST,13905548-5,4/16/2018,5837,APARTADO
