G3E_FID,MUNICIPIO,COMUNA,BARRIO,VEREDA,UBICACION,SUBESTACIO,CIRCUITO,CIRCUITO_S,EST_ESTABL,CODIGO,TIPO_RED,TENSION,FASES,CAPACIDAD_,NRO_OPERAC,MODELO,VALORES_PL,CORRIENTE1,CURVAS_OPE,NRO_DISP_C,NRO_DISP_1,COMUNICACI,BIDIRECCIO,FID_ANTERI,COOR_X,COOR_Y,COOR_Z,COOR_GPS_L,COOR_GPS_1,FECHA_COLO,FECHA_MODI,JOB_COLOCA,DIRECCION,CLASIFICAC,NODO1_ID,NODO2_ID,EST_OPERAT,TIPO_RED_C,SUBESTACI1,CIRCUITO_C,TENSION_CO,FASES_CONN,UBICACION_,FECHA_ACTU,MUNICIPIO_,SUBREGION
13905573,TURBO,,,LA LEONA,,CHIGORODO,403-16,403-16,CLOSED,R1193,PRIMARIA,13.2,SR,,0,,,,,,,,,13905573,,,,7.57156,-76.7171,11/16/2016,6/9/2020,WO#555,,RURAL,57396032,57642368,CLOSED,PRIMARIA,CHIGORODO,403-16,13.2,SR,13905573-5,4/16/2018,5837,APARTADO
13912002,CHIGORODÓ,,,LAS MERCEDES,,CAUCHERAS,404-12,403-16,OPEN,R1192,PRIMARIA,13.2,TSR,,0,,,,,,,,,13912002,,,,7.54816,-76.61153,11/23/2016,12/27/2019,WO#571,,RURAL,57648604,57648863,CLOSED,PRIMARIA,CAUCHERAS,404-12,13.2,TSR,13912002-5,4/16/2018,5172,APARTADO
13912695,TURBO,,,BOCA LIMON,,URABA,411-11,411-11,CLOSED,R1191,PRIMARIA,7.621,S,,0,,,,,,,,,13912695,,,,8.03219,-76.51486,11/24/2016,6/9/2020,WO#571,,RURAL,57571050,57571051,CLOSED,PRIMARIA,URABA,411-11,7.621,S,13912695-5,4/16/2018,5837,TURBO
13913878,TURBO,,,CURRULAO,,URABA,411-11,411-11,CLOSED,R1197,PRIMARIA,13.2,RST,,0,,,,,,,,,13913878,,,,7.98751,-76.63571,11/24/2016,12/27/2019,WO#571,,RURAL,47642234,53145357,CLOSED,PRIMARIA,URABA,411-11,13.2,RST,13913878-5,4/16/2018,5837,TURBO
13917149,ARBOLETES,,,LA CANDELARIA,,LA ATOYOSA,414-11,414-11,CLOSED,R1224,PRIMARIA,13.2,RST,,0,,,,,,,,,13917149,,,,8.65608,-76.44908,11/29/2016,6/9/2020,WO#571,,RURAL,57440128,57440129,CLOSED,PRIMARIA,LA ATOYOSA,414-11,13.2,RST,13917149-5,4/16/2018,5051,TURBO
13917168,NECOCLÍ,,,LAS CHANGAS,,LA ATOYOSA,414-11,414-11,CLOSED,R1226,PRIMARIA,7.621,S,,0,,,,,,,,,13917168,,,,8.54869,-76.56911,11/29/2016,6/9/2020,WO#571,,RURAL,57535895,57535896,CLOSED,PRIMARIA,LA ATOYOSA,414-11,7.621,S,13917168-5,4/16/2018,5490,TURBO
13917175,SAN JUAN DE URABÁ,,,LA MUGROSA,,LA ATOYOSA,414-11,414-11,CLOSED,R1225,PRIMARIA,7.621,T,,0,,,,,,,,,13917175,,,,8.66865,-76.54783,11/29/2016,6/9/2020,WO#571,,RURAL,57493110,57493112,CLOSED,PRIMARIA,LA ATOYOSA,414-11,7.621,T,13917175-5,4/16/2018,5659,TURBO
13917223,SAN PEDRO DE URABÁ,,,LA CABAÑA,,S.PEDRO URABA,407-11,407-11,CLOSED,R1227,PRIMARIA,7.621,S,,0,,,,,,,,,13917223,,,,8.18661,-76.37796,11/29/2016,6/9/2020,WO#571,,RURAL,57279300,57902295,CLOSED,PRIMARIA,S.PEDRO URABA,407-11,7.621,S,13917223-5,4/16/2018,5665,TURBO
13918949,CHIGORODÓ,,,LA RIVERA,,CHIGORODO,403-16,403-16,CLOSED,R1190,PRIMARIA,7.621,S,,0,,,,,,,,,13918949,,,,7.65418,-76.66841,12/5/2016,6/9/2020,WO#571,,RURAL,57391243,57391245,CLOSED,PRIMARIA,CHIGORODO,403-16,7.621,S,13918949-5,4/16/2018,5172,APARTADO
13919233,SAN PEDRO DE URABÁ,,,CABECERA MUNICIPAL-VEREDA,,S.PEDRO URABA,407-11,407-11,CLOSED,R1228,PRIMARIA,7.621,S,,0,,,,,,,,,13919233,,,,8.26118,-76.38089,12/5/2016,6/9/2020,WO#571,,RURAL,57670432,57670433,CLOSED,PRIMARIA,S.PEDRO URABA,407-11,7.621,S,13919233-5,4/16/2018,5665,TURBO
13919239,TURBO,,,AGUAS FRIAS,,URABA,411-11,406-11,OPEN,R1196,PRIMARIA,13.2,RST,,0,,,,,,,,,13919239,,,,7.93577,-76.62185,12/5/2016,3/4/2020,WO#571,,RURAL,58011008,58011010,CLOSED,PRIMARIA,URABA,411-11,13.2,RST,13919239-5,4/16/2018,5837,TURBO
13920012,APARTADÓ,,,EL CUCHILLO,,APARTADO,401-11,401-11,CLOSED,R1229,PRIMARIA,7.621,T,,0,,,,,,,,,13920012,,,,7.88338,-76.5617,12/6/2016,6/9/2020,WO#571,,RURAL,47632889,58014395,CLOSED,PRIMARIA,APARTADO,401-11,7.621,T,13920012-5,4/16/2018,5045,APARTADO
13965110,NECOCLÍ,,,CARLO ABAJO,,NECOCLI,415-12,415-12,CLOSED,R1268,PRIMARIA,13.2,TSR,,0,,,,,,,,,13965110,,,,8.40895,-76.75417,1/31/2017,12/27/2019,WO#571,,RURAL,57792456,57792458,CLOSED,PRIMARIA,NECOCLI,415-12,13.2,TSR,13965110-5,4/16/2018,5490,TURBO
13965234,NECOCLÍ,,,CAIMAN VIEJO,,NECOCLI,415-12,415-12,CLOSED,R1273,PRIMARIA,7.621,T,,0,,,,,,,,,13965234,,,,8.34696,-76.73922,1/31/2017,6/9/2020,WO#571,,RURAL,57409011,57409027,CLOSED,PRIMARIA,NECOCLI,415-12,7.621,T,13965234-5,4/16/2018,5490,TURBO
13965280,NECOCLÍ,,,EL VALE PAVAS,,NECOCLI,415-13,415-13,CLOSED,R1276,PRIMARIA,13.2,TSR,,0,,,,,,,,,13965280,,,,8.47202,-76.73381,1/31/2017,6/9/2020,WO#571,,RURAL,47643927,57492678,CLOSED,PRIMARIA,NECOCLI,415-13,13.2,TSR,13965280-5,4/13/2018,5490,TURBO
13965324,CHIGORODÓ,,,GUAGUAS,,CHIGORODO,403-12,403-12,CLOSED,R1277,PRIMARIA,7.621,T,,0,,,,,,,,,13965324,,,,7.69066,-76.72721,1/31/2017,6/9/2020,WO#571,,RURAL,57844019,57844020,CLOSED,PRIMARIA,CHIGORODO,403-12,7.621,T,13965324-5,4/5/2018,5172,APARTADO
13965325,CHIGORODÓ,,,GUAGUAS,,CHIGORODO,403-12,403-12,CLOSED,R1272,PRIMARIA,7.621,R,,0,,,,,,,,,13965325,,,,7.68509,-76.72914,1/31/2017,6/9/2020,WO#571,,RURAL,57392686,57392688,CLOSED,PRIMARIA,CHIGORODO,403-12,7.621,R,13965325-5,4/5/2018,5172,APARTADO
13966266,TURBO,,,PARAISO TULAPA,,NECOCLI,415-12,415-12,CLOSED,R1275,PRIMARIA,7.621,R,,0,,,,,,,,,13966266,,,,8.36255,-76.61072,2/2/2017,6/9/2020,REQ_81046,,RURAL,57792876,57792880,CLOSED,PRIMARIA,NECOCLI,415-12,7.621,R,13966266-5,4/16/2018,5837,TURBO
13966943,SAN JUAN DE URABÁ,,,SAN JUAN DE URABA,,ARBOLETES,409-12,409-12,CLOSED,R1265,PRIMARIA,13.2,RST,,0,,,,,,,,,13966943,,,,8.75677,-76.52875,2/3/2017,12/27/2019,WO#571,,RURAL,57487252,57793143,CLOSED,PRIMARIA,ARBOLETES,409-12,13.2,RST,13966943-5,4/13/2018,5659,TURBO
13967092,NECOCLÍ,,,PUEBLO NUEVO,,NECOCLI,415-12,415-12,CLOSED,R1269,PRIMARIA,13.2,STR,,0,,,,,,,,,13967092,,,,8.42015,-76.64649,2/3/2017,6/9/2020,WO#571,,RURAL,57310102,57310129,CLOSED,PRIMARIA,NECOCLI,415-12,13.2,STR,13967092-5,4/16/2018,5490,TURBO
13967124,NECOCLÍ,,,PUEBLO NUEVO,,NECOCLI,415-12,415-12,CLOSED,R1274,PRIMARIA,13.2,STR,,0,,,,,,,,,13967124,,,,8.41041,-76.64414,2/3/2017,6/9/2020,WO#571,,RURAL,57964369,58003463,CLOSED,PRIMARIA,NECOCLI,415-12,13.2,STR,13967124-5,4/16/2018,5490,TURBO
14010289,APARTADÓ,APARTADÓ,LA CHINITA,APARTADO,,APARTADO,401-11,401-11,CLOSED,R1223,PRIMARIA,13.2,STR,,0,,,,,,,,,14010289,,,,7.8891,-76.6277,4/3/2017,12/27/2019,REQ_38620,,URBANO,57808042,57808043,CLOSED,PRIMARIA,APARTADO,401-11,13.2,STR,14010289-5,4/16/2018,5045,APARTADO
14063242,CHIGORODÓ,CHIGORODÓ,CHIGORODO,CHIGORODO,,CHIGORODO,403-13,403-13,CLOSED,R1337,PRIMARIA,13.2,RST,,0,,,,,,,,,14063242,,,,7.66479,-76.67581,7/6/2017,6/9/2020,NORTE-METR,,URBANO,57389288,57825465,CLOSED,PRIMARIA,CHIGORODO,403-13,13.2,RST,14063242-5,2/28/2018,5172,APARTADO
14063731,TURBO,,,MONO MACHO,,URABA,411-13,410-11,OPEN,R1301,PRIMARIA,7.621,T,,0,,,,,,,,,14063731,,,,8.17374,-76.53048,7/7/2017,12/27/2019,URABA-NORTE,,RURAL,57782461,57788318,CLOSED,PRIMARIA,URABA,411-13,7.621,T,14063731-5,4/16/2018,5837,TURBO
14063844,TURBO,,,CARACOLI,,URABA,411-13,411-13,CLOSED,R1303,PRIMARIA,7.621,T,,0,,,,,,,,,14063844,,,,8.12566,-76.57975,7/7/2017,12/27/2019,URABA-NORTE,,RURAL,57891012,57891013,CLOSED,PRIMARIA,URABA,411-13,7.621,T,14063844-5,4/16/2018,5837,TURBO
14063917,TURBO,,,PUEBLO BELLO,,PUEBLO BELLO,410-11,410-11,CLOSED,R1335,PRIMARIA,7.621,T,,0,,,,,,,,,14063917,,,,8.20402,-76.52579,7/7/2017,6/9/2020,URABA-NORTE,,RURAL,47641533,57825654,CLOSED,PRIMARIA,PUEBLO BELLO,410-11,7.621,T,14063917-5,4/10/2018,5837,TURBO
14065373,APARTADÓ,,,EL OSITO,,NUEVA COLONIA,406-11,406-11,CLOSED,R1332,PRIMARIA,13.2,RT,,0,,,,,,,,,14065373,,,,7.92604,-76.62011,7/10/2017,6/9/2020,URABA-NORTE,,RURAL,57391482,57391483,CLOSED,PRIMARIA,NUEVA COLONIA,406-11,13.2,RT,14065373-5,4/16/2018,5045,APARTADO
14065414,TURBO,,,EL DOS,,URABA,411-13,411-13,CLOSED,R1302,PRIMARIA,13.2,RST,,0,,,,,,,,,14065414,,,,8.12659,-76.68271,7/10/2017,6/9/2020,URABA-NORTE,,RURAL,57999327,57999326,CLOSED,PRIMARIA,URABA,411-13,13.2,RST,14065414-5,4/16/2018,5837,TURBO
14065543,CAREPA,,,CHIRIDO,,CAREPA,412-11,412-11,CLOSED,R1300,PRIMARIA,7.621,T,,0,,,,,,,,,14065543,,,,7.74787,-76.70453,7/10/2017,6/9/2020,URABA-NORTE,,RURAL,47643120,57826187,CLOSED,PRIMARIA,CAREPA,412-11,7.621,T,14065543-5,4/10/2018,5147,APARTADO
14065604,SAN PEDRO DE URABÁ,SAN PEDRO DE URABÁ,ZOILA LOPEZ,SAN PEDRO DE URABA,,S.PEDRO URABA,407-13,407-13,CLOSED,R1333,PRIMARIA,13.2,SRT,,0,,,,,,,,,14065604,,,,8.28753,-76.38984,7/10/2017,6/9/2020,URABA-NORTE,,URBANO,47674544,57492408,CLOSED,PRIMARIA,S.PEDRO URABA,407-13,13.2,SRT,14065604-5,4/11/2018,5665,TURBO
14065656,APARTADÓ,,,EL TIGRE,,APARTADO,401-11,401-11,CLOSED,R1230,PRIMARIA,7.621,S,,0,,,,,,,,,14065656,,,,7.89561,-76.61527,7/10/2017,6/9/2020,CAL_,,RURAL,47688326,57826226,CLOSED,PRIMARIA,APARTADO,401-11,7.621,S,14065656-5,4/16/2018,5045,APARTADO
14065668,TURBO,,,BONGA,,PUEBLO BELLO,410-11,410-11,CLOSED,R1336,PRIMARIA,7.621,R,,0,,,,,,,,,14065668,,,,8.21416,-76.51151,7/10/2017,6/9/2020,URABA-NORTE,,RURAL,57987937,57987938,CLOSED,PRIMARIA,PUEBLO BELLO,410-11,7.621,R,14065668-5,4/10/2018,5837,TURBO
14088489,ARBOLETES,,,EL GUAIMARO,,ARBOLETES,409-11,409-11,CLOSED,R1334,PRIMARIA,7.621,R,,0,,,,,,,,,14088489,,,,8.83947,-76.40997,8/1/2017,6/9/2020,STP_120842,,RURAL,57831058,57831059,CLOSED,PRIMARIA,ARBOLETES,409-11,7.621,R,14088489-5,4/9/2018,5051,TURBO
14089839,APARTADÓ,APARTADÓ,SIN NOMBRE,APARTADO,,APARTADO,401-16,401-16,CLOSED,R1370,PRIMARIA,13.2,STR,,0,,,,,,,,,14089839,,,,7.87456,-76.63504,8/3/2017,6/9/2020,STP_122226,,URBANO,57831474,57831475,CLOSED,PRIMARIA,APARTADO,401-16,13.2,STR,14089839-5,4/10/2018,5045,APARTADO
14095226,CHIGORODÓ,,,EL VIJAO,,CHIGORODO,403-14,403-14,CLOSED,R1367,PRIMARIA,7.621,S,,0,,,,,,,,,14095226,,,,7.69383,-76.67425,8/17/2017,6/9/2020,STP_124245,,RURAL,47635521,57845575,CLOSED,PRIMARIA,CHIGORODO,403-14,7.621,S,14095226-5,4/11/2018,5172,APARTADO
14095300,NECOCLÍ,,,RIO NECOCLI,,NECOCLI,415-11,415-11,CLOSED,R1368,PRIMARIA,7.621,T,,0,,,,,,,,,14095300,,,,8.49679,-76.80661,8/17/2017,6/9/2020,STP_124251,,RURAL,57409303,57439851,CLOSED,PRIMARIA,NECOCLI,415-11,7.621,T,14095300-5,4/13/2018,5490,TURBO
14104511,TURBO,,,BONGA,,PUEBLO BELLO,410-11,410-11,CLOSED,R1396,PRIMARIA,7.621,R,,0,,,,,,,,,14104511,,,,8.21411,-76.51145,9/11/2017,6/9/2020,STP_129082,,RURAL,57987945,57987947,CLOSED,PRIMARIA,PUEBLO BELLO,410-11,7.621,R,14104511-5,4/4/2019,5837,TURBO
14106296,ARBOLETES,,,ATOYOSA,,S.PEDRO URABA,407-41,407-41,CLOSED,R1393,SUBTRANSMISION,44,TSR,,0,,,,,,,,,14106296,,,,8.6862,-76.42247,9/13/2017,12/27/2019,STP_128354,,RURAL,57837122,57837123,CLOSED,SUBTRANSMISION,S.PEDRO URABA,407-41,44,TSR,6001358-5,3/1/2018,5051,TURBO
14106437,CAREPA,,,CARACOLI,,CAREPA,412-14,412-14,CLOSED,R1425,PRIMARIA,7.621,S,,0,,,,,,,,,14106437,,,,7.76435,-76.51433,9/13/2017,6/9/2020,STP_128364,,RURAL,57195961,57512184,CLOSED,PRIMARIA,CAREPA,412-14,7.621,S,14106437-5,3/24/2018,5147,APARTADO
14113305,CHIGORODÓ,CHIGORODÓ,CHIGORODO,CHIGORODO,,CHIGORODO,403-11,403-11,CLOSED,R1424,PRIMARIA,13.2,TSR,,0,,,,,,,,,14113305,,,,7.6708,-76.68367,9/27/2017,12/27/2019,REQ_44576,,URBANO,57839426,57839432,CLOSED,PRIMARIA,CHIGORODO,403-11,13.2,TSR,14113305-5,2/19/2018,5172,APARTADO
14113937,TURBO,TURBO,JESUS MORA,TURBO,,TURBO,402-14,402-14,CLOSED,R1395,PRIMARIA,13.2,TSR,,0,,,,,,,,,14113937,,,,8.09592,-76.72868,9/29/2017,6/9/2020,REQ_44655,,URBANO,57839638,57839640,CLOSED,PRIMARIA,TURBO,402-14,13.2,TSR,14113937-5,4/16/2018,5837,TURBO
14124784,CAREPA,,,CASA VERDE,,APARTADO,401-42,401-42,CLOSED,R1471,SUBTRANSMISION,44,TSR,,0,,,,,,,,,14124784,,,,7.79191,-76.6529,10/23/2017,12/27/2019,STP_135883,,RURAL,57844369,57844370,CLOSED,SUBTRANSMISION,APARTADO,401-42,44,TSR,6001369-5,4/12/2018,5147,APARTADO
14126637,CAREPA,,,CASA VERDE,,APARTADO,401-41,401-41,CLOSED,R1422,SUBTRANSMISION,44,TSR,,0,,,,,,,,,14126637,,,,7.78107,-76.65552,10/27/2017,12/27/2019,STP_135663,,RURAL,57843283,57843285,CLOSED,SUBTRANSMISION,APARTADO,401-41,44,TSR,6001372-5,4/10/2018,5147,APARTADO
14139461,CAREPA,,,CASA VERDE,,APARTADO,401-41,401-42,OPEN,R1423,SUBTRANSMISION,44,RST,600,0,VBM,,,,,,,,14139461,,,,7.77699,-76.65602,11/9/2017,12/27/2019,REQ_45988,,RURAL,57844062,57987704,CLOSED,SUBTRANSMISION,APARTADO,401-41,44,RST,6001372-5,4/10/2018,5147,APARTADO
14154739,SAN PEDRO DE URABÁ,SAN PEDRO DE URABÁ,ZOILA LOPEZ,SAN PEDRO DE URABA,,S.PEDRO URABA,407-11,407-11,CLOSED,R1295,PRIMARIA,13.2,RST,600,0,,,,,,,,,14154739,745201.819,1408967.804,,8.28761,-76.38977,12/7/2017,12/27/2019,REQ46710,,URBANO,53153845,57873163,CLOSED,PRIMARIA,S.PEDRO URABA,407-11,13.2,RST,13094487-5,4/16/2018,5665,TURBO
14154740,SAN PEDRO DE URABÁ,SAN PEDRO DE URABÁ,ZOILA LOPEZ,SAN PEDRO DE URABA,,S.PEDRO URABA,407-12,407-12,CLOSED,R1296,PRIMARIA,13.2,RST,600,0,,,,,,,,,14154740,745191.973,1408970.238,,8.2876,-76.38976,12/7/2017,12/27/2019,REQ46710,,URBANO,57241260,57241262,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,13.2,RST,13094604-5,4/16/2018,5665,TURBO
14154743,SAN PEDRO DE URABÁ,SAN PEDRO DE URABÁ,ZOILA LOPEZ,SAN PEDRO DE URABA,,S.PEDRO URABA,407-13,407-13,CLOSED,R1297,PRIMARIA,13.2,SRT,600,0,,,,,,,,,14154743,745194.446,1408959.484,,8.28753,-76.38983,12/7/2017,12/27/2019,REQ46712,,URBANO,51147396,47674544,CLOSED,PRIMARIA,S.PEDRO URABA,407-13,13.2,SRT,13092809-5,4/11/2018,5665,TURBO
14155968,SAN PEDRO DE URABÁ,SAN PEDRO DE URABÁ,ZOILA LOPEZ,SAN PEDRO DE URABA,,S.PEDRO URABA,407-41,407-41,CLOSED,R1294,SUBTRANSMISION,44,TSR,600,0,,,,,,,,,14155968,,,,8.28761,-76.38998,12/12/2017,12/27/2019,REQ46587,,URBANO,57750757,57678653,CLOSED,SUBTRANSMISION,S.PEDRO URABA,407-41,44,TSR,6001358-5,3/1/2018,5665,TURBO
14157636,TURBO,,,SINAI,,URABA,411-44,411-44,CLOSED,R1394,SUBTRANSMISION,44,RST,600,0,,,,,,,,,14157636,,,,8.20825,-76.52176,12/18/2017,12/27/2019,ZSUROCC,,RURAL,57832545,57832567,CLOSED,SUBTRANSMISION,URABA,411-44,44,RST,6001333-5,12/19/2017,5837,TURBO
14200381,ARBOLETES,,,ATOYOSA,,LA ATOYOSA,414-13,414-13,CLOSED,R1270,PRIMARIA,13.2,RST,600,0,,,,,,,,,14200381,,,,8.69485,-76.42432,3/6/2018,6/9/2020,REQ_48896,,RURAL,57253477,57868661,CLOSED,PRIMARIA,LA ATOYOSA,414-13,13.2,RST,14200381-5,10/6/2018,5051,TURBO
14235796,APARTADÓ,,,VIJAGUAL,,CAREPA,412-13,412-13,CLOSED,R1512,PRIMARIA,13.2,ST,630,0,EVRC2A-N,,,,,,,SI,14235796,,,,7.80084,-76.63956,5/29/2018,6/9/2020,2-may,,RURAL,57881887,57881890,CLOSED,PRIMARIA,CAREPA,412-13,13.2,ST,14235796-5,5/30/2018,5045,APARTADO
