G3E_FID,MUNICIPIO,COMUNA,BARRIO,VEREDA,UBICACION,SUBESTACIO,CIRCUITO,CIRCUITO_S,EST_ESTABL,CODIGO,TIPO_RED,TENSION,FASES,CAPACIDAD_,NRO_OPERAC,MODELO,VALORES_PL,CORRIENTE1,CURVAS_OPE,NRO_DISP_C,NRO_DISP_1,COMUNICACI,BIDIRECCIO,FID_ANTERI,COOR_X,COOR_Y,COOR_Z,COOR_GPS_L,COOR_GPS_1,FECHA_COLO,FECHA_MODI,JOB_COLOCA,DIRECCION,CLASIFICAC,NODO1_ID,NODO2_ID,EST_OPERAT,TIPO_RED_C,SUBESTACI1,CIRCUITO_C,TENSION_CO,FASES_CONN,UBICACION_,FECHA_ACTU,MUNICIPIO_,SUBREGION
14262511,ARBOLETES,,,MARSELLA,,S.PEDRO URABA,407-12,414-12,OPEN,R1502,PRIMARIA,13.2,RS,630,0,EVRC2A-NT,,,,,,,SI,14262511,,,,8.54462,-76.37618,7/19/2018,1/1/2020,4-jul,,RURAL,57635946,57844841,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,13.2,RS,13491388-5,7/20/2018,5051,TURBO
14263507,APARTADÓ,,,CHURIDO PUENTE,,APARTADO,401-16,401-16,CLOSED,R1087,PRIMARIA,13.2,RTS,,4,,"15 kV	630 A	12.5 kA
",800,"DT(0.01) - IEC EI (0.1)
",1,3,NO TIENE,NO,14263507,716757.605,1360272.078,,7.84615,-76.64492,7/24/2018,6/9/2020,4-jul,,RURAL,58010913,58010932,CLOSED,PRIMARIA,APARTADO,401-16,13.2,RTS,12496279-5,7/25/2018,5045,APARTADO
14272467,TURBO,,,27 DE DICIEMBRE,,URABA,411-43,411-43,CLOSED,R1472,SUBTRANSMISION,44,RST,600,0,,,,,,,,,14272467,,,,8.19759,-76.74481,8/9/2018,12/27/2019,WO#650,,RURAL,57801336,57801337,CLOSED,SUBTRANSMISION,URABA,411-43,44,RST,6001334-5,8/10/2018,5837,TURBO
14272734,NECOCLÍ,NECOCLÍ,PARROQUIAL,VIRGEN DEL COBRE,,NECOCLI,415-13,415-13,CLOSED,R1511,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,14272734,702010.594,1424675.436,,8.42701,-76.78242,8/10/2018,11/18/2019,WO#650,,URBANO,53144984,57493394,CLOSED,PRIMARIA,NECOCLI,415-13,13.2,RST,13094793-5,8/13/2018,5490,TURBO
14272740,NECOCLÍ,NECOCLÍ,PARROQUIAL,VIRGEN DEL COBRE,,NECOCLI,415-11,415-11,CLOSED,R1509,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,14272740,702013.494,1424676.485,,8.42702,-76.7824,8/10/2018,11/18/2019,WO#650,,URBANO,57296035,57493405,CLOSED,PRIMARIA,NECOCLI,415-11,13.2,RST,13094813-5,8/13/2018,5490,TURBO
14272745,NECOCLÍ,NECOCLÍ,PARROQUIAL,VIRGEN DEL COBRE,,NECOCLI,415-12,415-12,CLOSED,R1510,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,14272745,702016.296,1424674.393,,8.42701,-76.78238,8/10/2018,4/20/2020,WO#650,,URBANO,70747764,57199084,CLOSED,PRIMARIA,NECOCLI,415-12,13.2,RST,13094722-5,8/13/2018,5490,TURBO
14282466,TURBO,TURBO,UNIBAN,NUEVA COLONIA,,NUEVA COLONIA,406-12,406-12,CLOSED,R1534,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,14282466,,,,7.93332,-76.71592,9/6/2018,6/9/2020,1-sep,,RURAL,57378993,57911372,CLOSED,PRIMARIA,NUEVA COLONIA,406-12,13.2,RST,14282466-5,9/7/2018,5837,TURBO
14288766,ARBOLETES,,,ATOYOSA,,LA ATOYOSA,414-13,414-13,CLOSED,R793,PRIMARIA,13.2,RST,6.3,0,,,,,,,,NO,14288766,,,,8.6859,-76.42267,9/24/2018,5/27/2020,1-sep,,RURAL,57901322,57902882,CLOSED,PRIMARIA,LA ATOYOSA,414-13,13.2,RST,14288766-5,9/25/2018,5051,TURBO
14296563,ARBOLETES,,,EL CARMELO,,LA ATOYOSA,414-12,414-12,CLOSED,R1089,PRIMARIA,13.2,TR,,0,,,,,,,,NO,14296563,,,,8.62424,-76.3737,10/9/2018,6/9/2020,2-oct,,RURAL,57915497,57915500,CLOSED,PRIMARIA,LA ATOYOSA,414-12,13.2,TR,14296563-5,10/10/2018,5051,TURBO
14296910,TURBO,,,PALOS BLANCOS,,NUEVA COLONIA,406-11,406-11,CLOSED,R1552,PRIMARIA,13.2,TSR,630,0,EVRC2A-NT,,,,,,,SI,14296910,,,,7.93819,-76.67444,10/10/2018,6/9/2020,2-oct,,RURAL,57915484,57915485,CLOSED,PRIMARIA,NUEVA COLONIA,406-11,13.2,TSR,14296910-5,10/10/2018,5837,TURBO
14362743,TURBO,,,LA ESPERANZA,,URABA,411-13,411-13,CLOSED,R1245,PRIMARIA,13.2,RST,630,0,,,,,,,,,14362743,714772.034,1386543.229,,8.08336,-76.66442,2/7/2019,1/15/2020,RQ60622,,RURAL,57351828,57351835,CLOSED,PRIMARIA,URABA,411-13,13.2,RST,13098903-5,2/7/2019,5837,TURBO
14366423,ARBOLETES,,,GARRAPATA,,LA ATOYOSA,414-12,414-12,CLOSED,R1500,PRIMARIA,13.2,TR,630,0,EVRC2A-NT,,,,,,,SI,14366423,,,,8.63374,-76.36985,2/14/2019,6/9/2020,RQ60624,,RURAL,57929059,57929060,CLOSED,PRIMARIA,LA ATOYOSA,414-12,13.2,TR,14366423-5,2/14/2019,5051,TURBO
14379743,SAN PEDRO DE URABÁ,,,SANTA CATALINA,,S.PEDRO URABA,407-12,407-12,CLOSED,R1504,PRIMARIA,13.2,RS,630,0,EVRC2A-NT,,,,,,,SI,14379743,,,,8.39471,-76.31952,3/7/2019,6/9/2020,RQ61468,,RURAL,57933550,57933551,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,13.2,RS,14379743-5,3/7/2019,5665,TURBO
14410934,TURBO,,,CURRULAO,,URABA,411-12,411-12,CLOSED,R2733,PRIMARIA,13.2,TSR,630,0,ETR300-R600,,,,,,,SI,14410934,,,,7.99691,-76.63815,5/8/2019,6/9/2020,OT1213765,,RURAL,57945664,57945666,CLOSED,PRIMARIA,URABA,411-12,13.2,TSR,14410934-5,5/8/2019,5837,TURBO
14414432,APARTADÓ,APARTADÓ,OBRERO,APARTADO,,APARTADO,401-12,401-12,CLOSED,R2765,PRIMARIA,13.2,RST,630,0,ETR300-R600,,,,,,,SI,14414432,,,,7.88393,-76.62215,5/13/2019,6/9/2020,1237552,,URBANO,57946848,57946829,CLOSED,PRIMARIA,APARTADO,401-12,13.2,RST,14414432-5,5/13/2019,5045,APARTADO
14432311,CAREPA,,,ZARABANDA,,ZUNGO,405-13,405-13,CLOSED,R204,PRIMARIA,13.2,RST,630,0,NOVA 27,,,,,,,NO,14432311,,,-1,7.78291,-76.75201,6/17/2019,6/9/2020,OT1284522,,RURAL,57953336,57953341,CLOSED,PRIMARIA,ZUNGO,405-13,13.2,RST,14432311-5,6/17/2019,5147,APARTADO
14434464,TURBO,,,BOCAS DEL RIO TURBO,,TURBO,402-12,402-12,CLOSED,R2680,PRIMARIA,7.621,S,630,0,ETR300-R600,,,,,,,SI,14434464,,,-1,8.10979,-76.73383,6/20/2019,6/9/2020,1328066,,RURAL,57953980,57953978,CLOSED,PRIMARIA,TURBO,402-12,7.621,S,14434464-5,6/20/2019,5837,TURBO
14434715,CAREPA,,,ZARABANDA,,ZUNGO,405-11,405-11,CLOSED,R2749,PRIMARIA,13.2,RST,630,0,ETR300-R600,,,,,,,SI,14434715,,,,7.8232,-76.72223,6/20/2019,6/9/2020,OT-1237634,,RURAL,57954059,57954066,CLOSED,PRIMARIA,ZUNGO,405-11,13.2,RST,14434715-5,6/20/2019,5147,APARTADO
14434949,TURBO,,,PIEDRECITAS,,TURBO,402-13,402-13,CLOSED,R2693,PRIMARIA,13.2,RST,630,0,ETR300-R600,,,,,,,SI,14434949,,,,8.13047,-76.70313,6/20/2019,6/9/2020,OT1328396,,RURAL,57954134,57954136,CLOSED,PRIMARIA,TURBO,402-13,13.2,RST,14434949-5,6/20/2019,5837,TURBO
14437322,APARTADÓ,,,SALSIPUEDES,,APARTADO,401-11,401-11,CLOSED,R2637,PRIMARIA,7.621,T,630,0,ETR300-R600,,,,,,,SI,14437322,,,,7.86724,-76.60509,6/26/2019,6/9/2020,OT1333611,,RURAL,57955006,57955008,CLOSED,PRIMARIA,APARTADO,401-11,7.621,T,14437322-5,6/26/2019,5045,APARTADO
14453902,SAN PEDRO DE URABÁ,,,ZAPINDONGA,,LA ATOYOSA,414-12,414-12,CLOSED,R1576,PRIMARIA,7.621,R,630,0,EVRC2A-NT,,,,,,,SI,14453902,,,-1,8.52544,-76.29382,7/23/2019,6/9/2020,OT1543811,,RURAL,57960569,57960571,CLOSED,PRIMARIA,LA ATOYOSA,414-12,7.621,R,14453902-5,7/23/2019,5665,TURBO
14455391,SAN PEDRO DE URABÁ,,,CABECERA MUNICIPAL-VEREDA,,S.PEDRO URABA,407-12,407-12,CLOSED,R2700,PRIMARIA,7.621,R,630,0,ETR300-R600,,,,,,,SI,14455391,,,-1,8.26627,-76.3725,7/25/2019,6/9/2020,OT1543437,,RURAL,57961099,57961093,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,7.621,R,14455391-5,7/25/2019,5665,TURBO
21200952,ARBOLETES,ARBOLETES,MIRA MAR,BAJO GRANDE,,ARBOLETES,409-12,409-12,CLOSED,R1570,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,21200952,740960.749,1470991,,8.8477,-76.43167,8/6/2019,8/6/2019,60656,,URBANO,51147420,57492303,CLOSED,PRIMARIA,ARBOLETES,409-12,13.2,RST,13092625-5,8/7/2019,5051,TURBO
21200953,ARBOLETES,ARBOLETES,MIRA MAR,BAJO GRANDE,,ARBOLETES,409-11,409-11,CLOSED,R1569,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,21200953,740968.263,1471001.147,,8.8478,-76.4316,8/6/2019,11/18/2019,60656,,URBANO,51147402,51147407,CLOSED,PRIMARIA,ARBOLETES,409-11,13.2,RST,12986989-5,8/6/2019,5051,TURBO
21200954,ARBOLETES,ARBOLETES,MIRA MAR,ARBOLETES,,ARBOLETES,409-13,409-13,CLOSED,R1572,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,21200954,740950.367,1471001.906,,8.8478,-76.43177,8/6/2019,8/6/2019,60656,,URBANO,57165207,57218286,CLOSED,PRIMARIA,ARBOLETES,409-13,13.2,RST,12975075-5,8/6/2019,5051,TURBO
21201214,ARBOLETES,ARBOLETES,MIRA MAR,BAJO GRANDE,,ARBOLETES,409-G1,409-G1,CLOSED,R1568,PRIMARIA,13.2,RST,630,0,ETR300-R,,,,,,,SI,21201214,,,,8.84777,-76.43114,8/6/2019,6/9/2020,60656,,URBANO,57963996,57963997,CLOSED,PRIMARIA,ARBOLETES,409-G1,13.2,RST,21201214-5,8/6/2019,5051,TURBO
21204331,ARBOLETES,ARBOLETES,MIRA MAR,BAJO GRANDE,,ARBOLETES,409-G2,409-G2,CLOSED,R1567,SUBTRANSMISION,34.5,RST,630,0,ETR300-R,,,,,,,SI,21204331,,,,8.84764,-76.43112,8/12/2019,6/9/2020,213718,,URBANO,57964926,57964932,CLOSED,SUBTRANSMISION,ARBOLETES,409-G2,34.5,RST,21204331-5,8/12/2019,5051,TURBO
21206688,SAN PEDRO DE URABÁ,,,EL TOMATE,,S.PEDRO URABA,407-12,407-12,CLOSED,R2565,PRIMARIA,13.2,RS,630,0,ETR300-R600,,,,,,,SI,21206688,,,,8.45582,-76.36511,8/15/2019,6/9/2020,OT-1347682,,RURAL,57965802,57965803,CLOSED,PRIMARIA,S.PEDRO URABA,407-12,13.2,RS,21206688-5,8/15/2019,5665,TURBO
21206710,SAN PEDRO DE URABÁ,,,CABECERA MUNICIPAL-VEREDA,,S.PEDRO URABA,407-11,407-11,CLOSED,R2683,PRIMARIA,7.621,S,630,0,ETR300-R600,,,,,,,SI,21206710,,,,8.26206,-76.37927,8/15/2019,6/9/2020,OT1615756,,RURAL,57965808,57965811,CLOSED,PRIMARIA,S.PEDRO URABA,407-11,7.621,S,21206710-5,8/15/2019,5665,TURBO
21207410,MUTATÁ,,,PORROSO,,CAUCHERAS,404-12,404-12,CLOSED,R2652,PRIMARIA,7.621,R,630,0,ETR300-R600,,,,,,,SI,21207410,,,,7.4298,-76.53791,8/16/2019,6/9/2020,OT1615793,,RURAL,57966038,57966041,CLOSED,PRIMARIA,CAUCHERAS,404-12,7.621,R,21207410-5,8/17/2019,5480,APARTADO
21215526,MUTATÁ,,,PAVARANDOCITO,,CAUCHERAS,404-11,404-11,CLOSED,R2657,PRIMARIA,13.2,RT,630,0,ETR300-R600,,,,,,,SI,21215526,,,,7.31754,-76.48775,8/30/2019,6/9/2020,OT1615799,,RURAL,57874629,57968888,CLOSED,PRIMARIA,CAUCHERAS,404-11,13.2,RT,21215526-5,8/30/2019,5480,APARTADO
21217632,TURBO,,,SINAI,,PUEBLO BELLO,410-11,410-11,CLOSED,R2623,PRIMARIA,7.621,T,630,0,ETR300-R600,,,,,,,SI,21217632,,,,8.20287,-76.52519,9/4/2019,6/9/2020,OT1668602,,RURAL,57969588,57969589,CLOSED,PRIMARIA,PUEBLO BELLO,410-11,7.621,T,21217632-5,9/4/2019,5837,TURBO
21217759,ARBOLETES,,,BAJO GRANDE,,ARBOLETES,409-12,409-12,CLOSED,R2658,PRIMARIA,7.621,T,630,0,ETR300-R600,,,,,,,SI,21217759,,,,8.8378,-76.43494,9/4/2019,6/9/2020,OT1668686,,RURAL,57969611,57969612,CLOSED,PRIMARIA,ARBOLETES,409-12,7.621,T,21217759-5,9/4/2019,5051,TURBO
21239308,CAREPA,,,CASA VERDE,,CAREPA,412-14,412-14,CLOSED,R2639,PRIMARIA,7.621,R,630,0,ETR300-R600,,,,,,,SI,21239308,,,,7.77438,-76.65657,10/1/2019,6/9/2020,CONTROL_CALIDAD__,,RURAL,57975968,57975969,CLOSED,PRIMARIA,CAREPA,412-14,7.621,R,21239308-5,10/1/2019,5147,APARTADO
21239529,NECOCLÍ,,,PUEBLO NUEVO,,NECOCLI,415-12,415-12,CLOSED,R2624,PRIMARIA,13.2,STR,630,0,ETR300-R600,,,,,,,SI,21239529,,,,8.41996,-76.64664,10/1/2019,6/9/2020,OT1755615,,RURAL,57976029,57976033,CLOSED,PRIMARIA,NECOCLI,415-12,13.2,STR,21239529-5,10/1/2019,5490,TURBO
21248852,TURBO,,,PUNTO ROJO,,URABA,406-G1,406-G1,CLOSED,R2802,PRIMARIA,13.2,RST,630,0,ETR300-R600,,,,,,,SI,21248852,,,,7.93405,-76.70833,10/15/2019,6/9/2020,OT1796340,,RURAL,57979188,57984358,CLOSED,PRIMARIA,URABA,406-G1,13.2,RST,21248852-5,10/15/2019,5837,TURBO
21255887,TURBO,,,27 DE DICIEMBRE,,CIRILO,413-11,413-11,CLOSED,R2650,PRIMARIA,7.621,R,630,0,ETR300-R600,,,,,,,SI,21255887,,,,8.16941,-76.73035,10/23/2019,6/9/2020,OT1818905,,RURAL,57981064,57981075,CLOSED,PRIMARIA,CIRILO,413-11,7.621,R,21255887-5,10/23/2019,5837,TURBO
21257299,SAN PEDRO DE URABÁ,,,ZAPINDONGA,,LA ATOYOSA,414-12,414-12,CLOSED,R2605,PRIMARIA,7.621,R,630,0,ETR300-R600,,,,,,,SI,21257299,,,,8.53762,-76.28561,10/24/2019,6/9/2020,OT1823842,,RURAL,57981483,57981486,CLOSED,PRIMARIA,LA ATOYOSA,414-12,7.621,R,21257299-5,10/24/2019,5665,TURBO
21257480,NECOCLÍ,,,EL CATIVO,,LA ATOYOSA,414-11,414-11,CLOSED,R2630,PRIMARIA,7.621,S,630,0,ETR300-R600,,,,,,,SI,21257480,,,,8.54466,-76.59118,10/24/2019,6/9/2020,OT1756560,,RURAL,57981557,57981559,CLOSED,PRIMARIA,LA ATOYOSA,414-11,7.621,S,21257480-5,10/24/2019,5490,TURBO
21275481,TURBO,,,PUNTO ROJO,,NUEVA COLONIA,406-13,406-13,CLOSED,R1496,PRIMARIA,13.2,RST,600,0,,,,,,,,,21275481,,,,7.93369,-76.70877,11/19/2019,6/9/2020,1846865,,RURAL,57994044,57994046,CLOSED,PRIMARIA,NUEVA COLONIA,406-13,13.2,RST,21275481-5,11/19/2019,5837,TURBO
21275609,TURBO,,,PUNTO ROJO,,NUEVA COLONIA,406-11,406-11,CLOSED,R1494,PRIMARIA,13.2,RST,600,0,,,,,,,,,21275609,,,,7.93398,-76.70878,11/20/2019,6/9/2020,1846865,,RURAL,57993397,57993398,CLOSED,PRIMARIA,NUEVA COLONIA,406-11,13.2,RST,21275609-5,11/20/2019,5837,TURBO
21275756,TURBO,,,PUNTO ROJO,,NUEVA COLONIA,406-12,406-12,CLOSED,R1495,PRIMARIA,13.2,RST,600,0,,,,,,,,,21275756,,,,7.93382,-76.70878,11/20/2019,6/9/2020,1846865,,RURAL,57993525,57993526,CLOSED,PRIMARIA,NUEVA COLONIA,406-12,13.2,RST,21275756-5,11/20/2019,5837,TURBO
21295156,TURBO,,,NUEVA UNION,,URABA,411-41,411-41,CLOSED,R1030,SUBTRANSMISION,44,TSR,,0,,,,,,,,NO,21295156,,,,7.93439,-76.70873,12/17/2019,12/27/2019,1846865-1,,RURAL,57993437,57993448,CLOSED,SUBTRANSMISION,URABA,411-41,44,TSR,6001386-5,12/17/2019,5837,TURBO
21310067,ARBOLETES,,,BAJO GRANDE,,ARBOLETES,409-12,409-12,CLOSED,R1104,PRIMARIA,13.2,RST,,0,EPR-1,,,,,,,NO,21310067,,,,8.83035,-76.45297,1/15/2020,2/12/2020,OT2192153,,RURAL,57998128,57998129,CLOSED,PRIMARIA,ARBOLETES,409-12,13.2,RST,21310067-5,1/15/2020,5051,TURBO
21337965,TURBO,TURBO,SAN MARTIN,,,TURBO,402-15,402-15,CLOSED,R2919,PRIMARIA,13.2,RST,630,0,ETR300-R600,,,,,,,SI,21337965,,,,8.09043,-76.72576,2/14/2020,6/24/2020,OT2420671,,URBANO,58005811,58005813,CLOSED,PRIMARIA,TURBO,402-15,13.2,RST,21337965-5,2/14/2020,5837,TURBO
21345591,APARTADÓ,APARTADÓ,FUNDADORES,APARTADO,,APARTADO,401-15,401-15,CLOSED,R2915,PRIMARIA,13.2,STR,630,0,ETR300-R600,,,,,,,SI,21345591,,,,7.88312,-76.63234,2/24/2020,2/27/2020,OT2432332,,URBANO,58009319,58009320,CLOSED,PRIMARIA,APARTADO,401-15,13.2,STR,21345591-5,2/24/2020,5045,APARTADO
21348119,APARTADÓ,APARTADÓ,LA CHINITA,APARTADO,,APARTADO,401-13,401-13,CLOSED,R2914,PRIMARIA,13.2,RTS,630,0,ETR300-R600,,,,,,,SI,21348119,,,,7.88771,-76.63069,2/26/2020,3/17/2020,OT2432238,,URBANO,58008831,58008832,CLOSED,PRIMARIA,APARTADO,401-13,13.2,RTS,21348119-5,2/26/2020,5045,APARTADO
21350841,TURBO,TURBO,SAN MARTIN,NUEVA COLONIA,,NUEVA COLONIA,406-12,406-12,CLOSED,R2934,PRIMARIA,13.2,SRT,630,0,ETR300-R600,,,,,,,SI,21350841,,,,7.9336,-76.71434,2/27/2020,3/3/2020,OT 2420759,,RURAL,58010518,58010519,CLOSED,PRIMARIA,NUEVA COLONIA,406-12,13.2,SRT,21350841-5,2/27/2020,5837,TURBO
21359349,TURBO,TURBO,EL CENTRO,,,TURBO,402-16,402-16,CLOSED,R2922,PRIMARIA,13.2,RST,630,0,ETR300-R600,,,,,,,SI,21359349,,,,8.09152,-76.72854,3/9/2020,5/6/2020,OT 2420789,,URBANO,70751884,70751886,CLOSED,PRIMARIA,TURBO,402-16,13.2,RST,21359349-5,3/9/2020,5837,TURBO
